

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 17:31:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2003 ;; Return value:  Size  Location     Type
  2004 ;;		None               void
  2005 ;; Registers used:
  2006 ;;		wreg, status,2, cstack
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2012 ;;      Params:         0       0       0       0       0       0       0
  2013 ;;      Locals:         1       0       0       0       0       0       0
  2014 ;;      Temps:          0       0       0       0       0       0       0
  2015 ;;      Totals:         1       0       0       0       0       0       0
  2016 ;;Total ram usage:        1 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; Hardware stack levels required when called:    1
  2019 ;; This function calls:
  2020 ;;		_Write1USART
  2021 ;; This function is called by:
  2022 ;;		_sendIntArray
  2023 ;;		_sendCharArray
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           	psect	text2
  2028  006BCE                     __ptext2:
  2029                           	opt stack 0
  2030  006BCE                     _sendChar:
  2031                           	opt stack 28
  2032                           
  2033                           ;incstack = 0
  2034                           ;sendChar@character stored from wreg
  2035  006BCE  6E02               	movwf	sendChar@character,c
  2036  006BD0                     l98:
  2037  006BD0  A2AC               	btfss	4012,1,c	;volatile
  2038  006BD2  D7FE               	goto	l98
  2039                           
  2040                           ;main pic18.c: 154: Write1USART(character);
  2041  006BD4  5002               	movf	sendChar@character,w,c
  2042  006BD6  ECEE  F035         	call	_Write1USART
  2043  006BDA  0012               	return	
  2044  006BDC                     __end_of_sendChar:
  2045                           	opt stack 0
  2046                           tblptru	equ	0xFF8
  2047                           postinc0	equ	0xFEE
  2048                           wreg	equ	0xFE8
  2049                           indf2	equ	0xFDF
  2050                           postinc2	equ	0xFDE
  2051                           postdec2	equ	0xFDD
  2052                           fsr2h	equ	0xFDA
  2053                           fsr2l	equ	0xFD9
  2054                           status	equ	0xFD8
  2055                           
  2056 ;; *************** function _Write1USART *****************
  2057 ;; Defined at:
  2058 ;;		line 14 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/USART/u1write.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  data            1    wreg     unsigned char 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  data            1    0[COMRAM] unsigned char 
  2063 ;; Return value:  Size  Location     Type
  2064 ;;		None               void
  2065 ;; Registers used:
  2066 ;;		wreg
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2072 ;;      Params:         0       0       0       0       0       0       0
  2073 ;;      Locals:         1       0       0       0       0       0       0
  2074 ;;      Temps:          0       0       0       0       0       0       0
  2075 ;;      Totals:         1       0       0       0       0       0       0
  2076 ;;Total ram usage:        1 bytes
  2077 ;; Hardware stack levels used:    1
  2078 ;; This function calls:
  2079 ;;		Nothing
  2080 ;; This function is called by:
  2081 ;;		_sendChar
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           	psect	text3
  2086  006BDC                     __ptext3:
  2087                           	opt stack 0
  2088  006BDC                     _Write1USART:
  2089                           	opt stack 28
  2090                           
  2091                           ;incstack = 0
  2092                           ;Write1USART@data stored from wreg
  2093  006BDC  6E01               	movwf	Write1USART@data,c
  2094  006BDE  ACAC               	btfss	4012,6,c	;volatile
  2095  006BE0  D003               	goto	l1089
  2096  006BE2  90AC               	bcf	4012,0,c	;volatile
  2097  006BE4  B25C               	btfsc	_USART1_Status,1,c
  2098  006BE6  80AC               	bsf	4012,0,c	;volatile
  2099  006BE8                     l1089:
  2100  006BE8  C001  FFAD         	movff	Write1USART@data,4013	;volatile
  2101  006BEC  0012               	return	
  2102  006BEE                     __end_of_Write1USART:
  2103                           	opt stack 0
  2104                           tblptru	equ	0xFF8
  2105                           postinc0	equ	0xFEE
  2106                           wreg	equ	0xFE8
  2107                           indf2	equ	0xFDF
  2108                           postinc2	equ	0xFDE
  2109                           postdec2	equ	0xFDD
  2110                           fsr2h	equ	0xFDA
  2111                           fsr2l	equ	0xFD9
  2112                           status	equ	0xFD8
  2113                           
  2114 ;; *************** function _fix_fft *****************
  2115 ;; Defined at:
  2116 ;;		line 155 in file "fft.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;  fr              2   12[COMRAM] PTR short 
  2119 ;;		 -> realNumbers(128), 
  2120 ;;  fi              2   14[COMRAM] PTR short 
  2121 ;;		 -> imaginaryNumbers(128), 
  2122 ;;  m               2   16[COMRAM] short 
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;  c               4   72[COMRAM] long 
  2125 ;;  b               2   54[COMRAM] short 
  2126 ;;  j               4   68[COMRAM] long 
  2127 ;;  l               4   64[COMRAM] long 
  2128 ;;  mr              4   60[COMRAM] long 
  2129 ;;  i               4   56[COMRAM] long 
  2130 ;;  n               4   46[COMRAM] long 
  2131 ;;  istep           4   34[COMRAM] long 
  2132 ;;  nn              4   30[COMRAM] long 
  2133 ;;  k               4   26[COMRAM] long 
  2134 ;;  ti              2   52[COMRAM] short 
  2135 ;;  tr              2   50[COMRAM] short 
  2136 ;;  wi              2   44[COMRAM] short 
  2137 ;;  wr              2   42[COMRAM] short 
  2138 ;;  qi              2   40[COMRAM] short 
  2139 ;;  qr              2   38[COMRAM] short 
  2140 ;; Return value:  Size  Location     Type
  2141 ;;		None               void
  2142 ;; Registers used:
  2143 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2149 ;;      Params:         6       0       0       0       0       0       0
  2150 ;;      Locals:        50       0       0       0       0       0       0
  2151 ;;      Temps:          8       0       0       0       0       0       0
  2152 ;;      Totals:        64       0       0       0       0       0       0
  2153 ;;Total ram usage:       64 bytes
  2154 ;; Hardware stack levels used:    1
  2155 ;; Hardware stack levels required when called:    1
  2156 ;; This function calls:
  2157 ;;		___lmul
  2158 ;; This function is called by:
  2159 ;;		_main
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           	psect	text4
  2164  007272                     __ptext4:
  2165                           	opt stack 0
  2166  007272                     _fix_fft:
  2167                           	opt stack 29
  2168                           
  2169                           ;fft.c: 157: long int mr = 0, nn, i, j, l, k, istep, n;
  2170                           
  2171                           ;incstack = 0
  2172  007272  0E00               	movlw	0
  2173  007274  6E3D               	movwf	fix_fft@mr,c
  2174  007276  0E00               	movlw	0
  2175  007278  6E3E               	movwf	fix_fft@mr+1,c
  2176  00727A  0E00               	movlw	0
  2177  00727C  6E3F               	movwf	fix_fft@mr+2,c
  2178  00727E  0E00               	movlw	0
  2179  007280  6E40               	movwf	fix_fft@mr+3,c
  2180                           
  2181                           ;fft.c: 158: short qr, qi, tr, ti, wr, wi;
  2182                           ;fft.c: 160: n = 1 << m;
  2183  007282  C011  F013         	movff	fix_fft@m,??_fix_fft
  2184  007286  0E01               	movlw	1
  2185  007288  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2186  00728A  6A15               	clrf	(??_fix_fft+2)& (0+255),c
  2187  00728C  2A13               	incf	??_fix_fft,f,c
  2188  00728E  D003               	goto	u574
  2189  007290                     u575:
  2190  007290  90D8               	bcf	status,0,c
  2191  007292  3614               	rlcf	??_fix_fft+1,f,c
  2192  007294  3615               	rlcf	??_fix_fft+2,f,c
  2193  007296                     u574:
  2194  007296  2E13               	decfsz	??_fix_fft,f,c
  2195  007298  D7FB               	goto	u575
  2196  00729A  C014  F02F         	movff	??_fix_fft+1,fix_fft@n
  2197  00729E  C015  F030         	movff	??_fix_fft+2,fix_fft@n+1
  2198  0072A2  0E00               	movlw	0
  2199  0072A4  BE30               	btfsc	fix_fft@n+1,7,c
  2200  0072A6  0EFF               	movlw	-1
  2201  0072A8  6E31               	movwf	fix_fft@n+2,c
  2202  0072AA  6E32               	movwf	fix_fft@n+3,c
  2203                           
  2204                           ;fft.c: 161: nn = n - 1;
  2205  0072AC  0EFF               	movlw	255
  2206  0072AE  242F               	addwf	fix_fft@n,w,c
  2207  0072B0  6E1F               	movwf	fix_fft@nn,c
  2208  0072B2  0EFF               	movlw	255
  2209  0072B4  2030               	addwfc	fix_fft@n+1,w,c
  2210  0072B6  6E20               	movwf	fix_fft@nn+1,c
  2211  0072B8  0EFF               	movlw	255
  2212  0072BA  2031               	addwfc	fix_fft@n+2,w,c
  2213  0072BC  6E21               	movwf	fix_fft@nn+2,c
  2214  0072BE  0EFF               	movlw	255
  2215  0072C0  2032               	addwfc	fix_fft@n+3,w,c
  2216  0072C2  6E22               	movwf	fix_fft@nn+3,c
  2217                           
  2218                           ;fft.c: 167: for (m=1; m<=nn; ++m)
  2219  0072C4  0E00               	movlw	0
  2220  0072C6  6E12               	movwf	fix_fft@m+1,c
  2221  0072C8  0E01               	movlw	1
  2222  0072CA  6E11               	movwf	fix_fft@m,c
  2223  0072CC  D0C4               	goto	l1187
  2224  0072CE                     l113:
  2225                           
  2226                           ;fft.c: 168: {
  2227                           ;fft.c: 169: l = n;
  2228  0072CE  C02F  F041         	movff	fix_fft@n,fix_fft@l
  2229  0072D2  C030  F042         	movff	fix_fft@n+1,fix_fft@l+1
  2230  0072D6  C031  F043         	movff	fix_fft@n+2,fix_fft@l+2
  2231  0072DA  C032  F044         	movff	fix_fft@n+3,fix_fft@l+3
  2232  0072DE                     l1169:
  2233                           
  2234                           ;fft.c: 171: {
  2235                           ;fft.c: 172: l >>= 1;
  2236  0072DE  3444               	rlcf	fix_fft@l+3,w,c
  2237  0072E0  3244               	rrcf	fix_fft@l+3,f,c
  2238  0072E2  3243               	rrcf	fix_fft@l+2,f,c
  2239  0072E4  3242               	rrcf	fix_fft@l+1,f,c
  2240  0072E6  3241               	rrcf	fix_fft@l,f,c
  2241                           
  2242                           ;fft.c: 173: } while (mr+l > nn);
  2243  0072E8  5041               	movf	fix_fft@l,w,c
  2244  0072EA  243D               	addwf	fix_fft@mr,w,c
  2245  0072EC  6E13               	movwf	??_fix_fft& (0+255),c
  2246  0072EE  5042               	movf	fix_fft@l+1,w,c
  2247  0072F0  203E               	addwfc	fix_fft@mr+1,w,c
  2248  0072F2  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2249  0072F4  5043               	movf	fix_fft@l+2,w,c
  2250  0072F6  203F               	addwfc	fix_fft@mr+2,w,c
  2251  0072F8  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2252  0072FA  5044               	movf	fix_fft@l+3,w,c
  2253  0072FC  2040               	addwfc	fix_fft@mr+3,w,c
  2254  0072FE  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2255  007300  5022               	movf	fix_fft@nn+3,w,c
  2256  007302  0A80               	xorlw	128
  2257  007304  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2258  007306  5013               	movf	??_fix_fft,w,c
  2259  007308  5C1F               	subwf	fix_fft@nn,w,c
  2260  00730A  5014               	movf	??_fix_fft+1,w,c
  2261  00730C  5820               	subwfb	fix_fft@nn+1,w,c
  2262  00730E  5015               	movf	??_fix_fft+2,w,c
  2263  007310  5821               	subwfb	fix_fft@nn+2,w,c
  2264  007312  5016               	movf	??_fix_fft+3,w,c
  2265  007314  0A80               	xorlw	128
  2266  007316  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2267  007318  A0D8               	btfss	status,0,c
  2268  00731A  D7E1               	goto	l1169
  2269                           
  2270                           ;fft.c: 175: mr = (mr & (l-1)) + l;
  2271  00731C  0EFF               	movlw	255
  2272  00731E  2441               	addwf	fix_fft@l,w,c
  2273  007320  6E13               	movwf	??_fix_fft& (0+255),c
  2274  007322  0EFF               	movlw	255
  2275  007324  2042               	addwfc	fix_fft@l+1,w,c
  2276  007326  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2277  007328  0EFF               	movlw	255
  2278  00732A  2043               	addwfc	fix_fft@l+2,w,c
  2279  00732C  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2280  00732E  0EFF               	movlw	255
  2281  007330  2044               	addwfc	fix_fft@l+3,w,c
  2282  007332  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2283  007334  503D               	movf	fix_fft@mr,w,c
  2284  007336  1413               	andwf	??_fix_fft,w,c
  2285  007338  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2286  00733A  503E               	movf	fix_fft@mr+1,w,c
  2287  00733C  1414               	andwf	??_fix_fft+1,w,c
  2288  00733E  6E18               	movwf	(??_fix_fft+5)& (0+255),c
  2289  007340  503F               	movf	fix_fft@mr+2,w,c
  2290  007342  1415               	andwf	??_fix_fft+2,w,c
  2291  007344  6E19               	movwf	(??_fix_fft+6)& (0+255),c
  2292  007346  5040               	movf	fix_fft@mr+3,w,c
  2293  007348  1416               	andwf	??_fix_fft+3,w,c
  2294  00734A  6E1A               	movwf	(??_fix_fft+7)& (0+255),c
  2295  00734C  5041               	movf	fix_fft@l,w,c
  2296  00734E  2417               	addwf	??_fix_fft+4,w,c
  2297  007350  6E3D               	movwf	fix_fft@mr,c
  2298  007352  5042               	movf	fix_fft@l+1,w,c
  2299  007354  2018               	addwfc	??_fix_fft+5,w,c
  2300  007356  6E3E               	movwf	fix_fft@mr+1,c
  2301  007358  5043               	movf	fix_fft@l+2,w,c
  2302  00735A  2019               	addwfc	??_fix_fft+6,w,c
  2303  00735C  6E3F               	movwf	fix_fft@mr+2,c
  2304  00735E  5044               	movf	fix_fft@l+3,w,c
  2305  007360  201A               	addwfc	??_fix_fft+7,w,c
  2306  007362  6E40               	movwf	fix_fft@mr+3,c
  2307                           
  2308                           ;fft.c: 176: if (mr <= m) continue;
  2309  007364  C011  F013         	movff	fix_fft@m,??_fix_fft
  2310  007368  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  2311  00736C  0E00               	movlw	0
  2312  00736E  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  2313  007370  0EFF               	movlw	255
  2314  007372  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2315  007374  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2316  007376  5016               	movf	??_fix_fft+3,w,c
  2317  007378  0A80               	xorlw	128
  2318  00737A  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2319  00737C  503D               	movf	fix_fft@mr,w,c
  2320  00737E  5C13               	subwf	??_fix_fft,w,c
  2321  007380  503E               	movf	fix_fft@mr+1,w,c
  2322  007382  5814               	subwfb	??_fix_fft+1,w,c
  2323  007384  503F               	movf	fix_fft@mr+2,w,c
  2324  007386  5815               	subwfb	??_fix_fft+2,w,c
  2325  007388  5040               	movf	fix_fft@mr+3,w,c
  2326  00738A  0A80               	xorlw	128
  2327  00738C  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2328  00738E  B0D8               	btfsc	status,0,c
  2329  007390  D060               	goto	l1185
  2330                           
  2331                           ;fft.c: 178: tr = fr[m];
  2332  007392  90D8               	bcf	status,0,c
  2333  007394  3411               	rlcf	fix_fft@m,w,c
  2334  007396  6ED9               	movwf	fsr2l,c
  2335  007398  3412               	rlcf	fix_fft@m+1,w,c
  2336  00739A  6EDA               	movwf	fsr2h,c
  2337  00739C  500D               	movf	fix_fft@fr,w,c
  2338  00739E  26D9               	addwf	fsr2l,f,c
  2339  0073A0  500E               	movf	fix_fft@fr+1,w,c
  2340  0073A2  22DA               	addwfc	fsr2h,f,c
  2341  0073A4  CFDE F033          	movff	postinc2,fix_fft@tr
  2342  0073A8  CFDD F034          	movff	postdec2,fix_fft@tr+1
  2343                           
  2344                           ;fft.c: 179: fr[m] = fr[mr];
  2345  0073AC  90D8               	bcf	status,0,c
  2346  0073AE  343D               	rlcf	fix_fft@mr,w,c
  2347  0073B0  6ED9               	movwf	fsr2l,c
  2348  0073B2  343E               	rlcf	fix_fft@mr+1,w,c
  2349  0073B4  6EDA               	movwf	fsr2h,c
  2350  0073B6  500D               	movf	fix_fft@fr,w,c
  2351  0073B8  26D9               	addwf	fsr2l,f,c
  2352  0073BA  500E               	movf	fix_fft@fr+1,w,c
  2353  0073BC  22DA               	addwfc	fsr2h,f,c
  2354  0073BE  90D8               	bcf	status,0,c
  2355  0073C0  3411               	rlcf	fix_fft@m,w,c
  2356  0073C2  6EE1               	movwf	fsr1l,c
  2357  0073C4  3412               	rlcf	fix_fft@m+1,w,c
  2358  0073C6  6EE2               	movwf	fsr1h,c
  2359  0073C8  500D               	movf	fix_fft@fr,w,c
  2360  0073CA  26E1               	addwf	fsr1l,f,c
  2361  0073CC  500E               	movf	fix_fft@fr+1,w,c
  2362  0073CE  22E2               	addwfc	fsr1h,f,c
  2363  0073D0  CFDE FFE6          	movff	postinc2,postinc1
  2364  0073D4  CFDD FFE5          	movff	postdec2,postdec1
  2365                           
  2366                           ;fft.c: 180: fr[mr] = tr;
  2367  0073D8  90D8               	bcf	status,0,c
  2368  0073DA  343D               	rlcf	fix_fft@mr,w,c
  2369  0073DC  6ED9               	movwf	fsr2l,c
  2370  0073DE  343E               	rlcf	fix_fft@mr+1,w,c
  2371  0073E0  6EDA               	movwf	fsr2h,c
  2372  0073E2  500D               	movf	fix_fft@fr,w,c
  2373  0073E4  26D9               	addwf	fsr2l,f,c
  2374  0073E6  500E               	movf	fix_fft@fr+1,w,c
  2375  0073E8  22DA               	addwfc	fsr2h,f,c
  2376  0073EA  C033  FFDE         	movff	fix_fft@tr,postinc2
  2377  0073EE  C034  FFDD         	movff	fix_fft@tr+1,postdec2
  2378                           
  2379                           ;fft.c: 181: ti = fi[m];
  2380  0073F2  90D8               	bcf	status,0,c
  2381  0073F4  3411               	rlcf	fix_fft@m,w,c
  2382  0073F6  6ED9               	movwf	fsr2l,c
  2383  0073F8  3412               	rlcf	fix_fft@m+1,w,c
  2384  0073FA  6EDA               	movwf	fsr2h,c
  2385  0073FC  500F               	movf	fix_fft@fi,w,c
  2386  0073FE  26D9               	addwf	fsr2l,f,c
  2387  007400  5010               	movf	fix_fft@fi+1,w,c
  2388  007402  22DA               	addwfc	fsr2h,f,c
  2389  007404  CFDE F035          	movff	postinc2,fix_fft@ti
  2390  007408  CFDD F036          	movff	postdec2,fix_fft@ti+1
  2391                           
  2392                           ;fft.c: 182: fi[m] = fi[mr];
  2393  00740C  90D8               	bcf	status,0,c
  2394  00740E  343D               	rlcf	fix_fft@mr,w,c
  2395  007410  6ED9               	movwf	fsr2l,c
  2396  007412  343E               	rlcf	fix_fft@mr+1,w,c
  2397  007414  6EDA               	movwf	fsr2h,c
  2398  007416  500F               	movf	fix_fft@fi,w,c
  2399  007418  26D9               	addwf	fsr2l,f,c
  2400  00741A  5010               	movf	fix_fft@fi+1,w,c
  2401  00741C  22DA               	addwfc	fsr2h,f,c
  2402  00741E  90D8               	bcf	status,0,c
  2403  007420  3411               	rlcf	fix_fft@m,w,c
  2404  007422  6EE1               	movwf	fsr1l,c
  2405  007424  3412               	rlcf	fix_fft@m+1,w,c
  2406  007426  6EE2               	movwf	fsr1h,c
  2407  007428  500F               	movf	fix_fft@fi,w,c
  2408  00742A  26E1               	addwf	fsr1l,f,c
  2409  00742C  5010               	movf	fix_fft@fi+1,w,c
  2410  00742E  22E2               	addwfc	fsr1h,f,c
  2411  007430  CFDE FFE6          	movff	postinc2,postinc1
  2412  007434  CFDD FFE5          	movff	postdec2,postdec1
  2413                           
  2414                           ;fft.c: 183: fi[mr] = ti;
  2415  007438  90D8               	bcf	status,0,c
  2416  00743A  343D               	rlcf	fix_fft@mr,w,c
  2417  00743C  6ED9               	movwf	fsr2l,c
  2418  00743E  343E               	rlcf	fix_fft@mr+1,w,c
  2419  007440  6EDA               	movwf	fsr2h,c
  2420  007442  500F               	movf	fix_fft@fi,w,c
  2421  007444  26D9               	addwf	fsr2l,f,c
  2422  007446  5010               	movf	fix_fft@fi+1,w,c
  2423  007448  22DA               	addwfc	fsr2h,f,c
  2424  00744A  C035  FFDE         	movff	fix_fft@ti,postinc2
  2425  00744E  C036  FFDD         	movff	fix_fft@ti+1,postdec2
  2426  007452                     l1185:
  2427  007452  4A11               	infsnz	fix_fft@m,f,c
  2428  007454  2A12               	incf	fix_fft@m+1,f,c
  2429  007456                     l1187:
  2430  007456  C011  F013         	movff	fix_fft@m,??_fix_fft
  2431  00745A  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  2432  00745E  0E00               	movlw	0
  2433  007460  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  2434  007462  0EFF               	movlw	255
  2435  007464  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2436  007466  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2437  007468  5022               	movf	fix_fft@nn+3,w,c
  2438  00746A  0A80               	xorlw	128
  2439  00746C  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2440  00746E  5013               	movf	??_fix_fft,w,c
  2441  007470  5C1F               	subwf	fix_fft@nn,w,c
  2442  007472  5014               	movf	??_fix_fft+1,w,c
  2443  007474  5820               	subwfb	fix_fft@nn+1,w,c
  2444  007476  5015               	movf	??_fix_fft+2,w,c
  2445  007478  5821               	subwfb	fix_fft@nn+2,w,c
  2446  00747A  5016               	movf	??_fix_fft+3,w,c
  2447  00747C  0A80               	xorlw	128
  2448  00747E  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2449  007480  B0D8               	btfsc	status,0,c
  2450  007482  D725               	goto	l113
  2451                           
  2452                           ;fft.c: 184: }
  2453                           ;fft.c: 186: l = 1;
  2454  007484  0E01               	movlw	1
  2455  007486  6E41               	movwf	fix_fft@l,c
  2456  007488  0E00               	movlw	0
  2457  00748A  6E42               	movwf	fix_fft@l+1,c
  2458  00748C  0E00               	movlw	0
  2459  00748E  6E43               	movwf	fix_fft@l+2,c
  2460  007490  0E00               	movlw	0
  2461  007492  6E44               	movwf	fix_fft@l+3,c
  2462                           
  2463                           ;fft.c: 187: k = 10-1;
  2464  007494  0E09               	movlw	9
  2465  007496  6E1B               	movwf	fix_fft@k,c
  2466  007498  0E00               	movlw	0
  2467  00749A  6E1C               	movwf	fix_fft@k+1,c
  2468  00749C  0E00               	movlw	0
  2469  00749E  6E1D               	movwf	fix_fft@k+2,c
  2470  0074A0  0E00               	movlw	0
  2471  0074A2  6E1E               	movwf	fix_fft@k+3,c
  2472                           
  2473                           ;fft.c: 189: while (l < n)
  2474  0074A4  D29D               	goto	l119
  2475  0074A6                     l1191:
  2476                           
  2477                           ;fft.c: 190: {
  2478                           ;fft.c: 203: long int c;
  2479                           ;fft.c: 204: short b;
  2480                           ;fft.c: 206: istep = l << 1;
  2481  0074A6  90D8               	bcf	status,0,c
  2482  0074A8  3441               	rlcf	fix_fft@l,w,c
  2483  0074AA  6E23               	movwf	fix_fft@istep,c
  2484  0074AC  3442               	rlcf	fix_fft@l+1,w,c
  2485  0074AE  6E24               	movwf	fix_fft@istep+1,c
  2486  0074B0  3443               	rlcf	fix_fft@l+2,w,c
  2487  0074B2  6E25               	movwf	fix_fft@istep+2,c
  2488  0074B4  3444               	rlcf	fix_fft@l+3,w,c
  2489  0074B6  6E26               	movwf	fix_fft@istep+3,c
  2490                           
  2491                           ;fft.c: 207: for (m=0; m<l; ++m)
  2492  0074B8  0E00               	movlw	0
  2493  0074BA  6E12               	movwf	fix_fft@m+1,c
  2494  0074BC  0E00               	movlw	0
  2495  0074BE  6E11               	movwf	fix_fft@m,c
  2496  0074C0  D268               	goto	l1251
  2497  0074C2                     l1195:
  2498                           
  2499                           ;fft.c: 208: {
  2500                           ;fft.c: 209: j = m << k;
  2501  0074C2  C01B  F013         	movff	fix_fft@k,??_fix_fft
  2502  0074C6  C011  F014         	movff	fix_fft@m,??_fix_fft+1
  2503  0074CA  C012  F015         	movff	fix_fft@m+1,??_fix_fft+2
  2504  0074CE  2A13               	incf	??_fix_fft,f,c
  2505  0074D0  D003               	goto	u614
  2506  0074D2                     u615:
  2507  0074D2  90D8               	bcf	status,0,c
  2508  0074D4  3614               	rlcf	??_fix_fft+1,f,c
  2509  0074D6  3615               	rlcf	??_fix_fft+2,f,c
  2510  0074D8                     u614:
  2511  0074D8  2E13               	decfsz	??_fix_fft,f,c
  2512  0074DA  D7FB               	goto	u615
  2513  0074DC  C014  F045         	movff	??_fix_fft+1,fix_fft@j
  2514  0074E0  C015  F046         	movff	??_fix_fft+2,fix_fft@j+1
  2515  0074E4  0E00               	movlw	0
  2516  0074E6  BE46               	btfsc	fix_fft@j+1,7,c
  2517  0074E8  0EFF               	movlw	-1
  2518  0074EA  6E47               	movwf	fix_fft@j+2,c
  2519  0074EC  6E48               	movwf	fix_fft@j+3,c
  2520                           
  2521                           ;fft.c: 211: wr = Sinewave[j+1024/4];
  2522  0074EE  0E00               	movlw	0
  2523  0074F0  6E13               	movwf	??_fix_fft& (0+255),c
  2524  0074F2  0E02               	movlw	2
  2525  0074F4  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2526  0074F6  C045  F015         	movff	fix_fft@j,??_fix_fft+2
  2527  0074FA  C046  F016         	movff	fix_fft@j+1,??_fix_fft+3
  2528  0074FE  90D8               	bcf	status,0,c
  2529  007500  3615               	rlcf	??_fix_fft+2,f,c
  2530  007502  3616               	rlcf	??_fix_fft+3,f,c
  2531  007504  5013               	movf	??_fix_fft,w,c
  2532  007506  2615               	addwf	??_fix_fft+2,f,c
  2533  007508  5014               	movf	??_fix_fft+1,w,c
  2534  00750A  2216               	addwfc	??_fix_fft+3,f,c
  2535  00750C  0EFF               	movlw	low _Sinewave
  2536  00750E  2415               	addwf	??_fix_fft+2,w,c
  2537  007510  6EF6               	movwf	tblptrl,c
  2538  007512  0E79               	movlw	high _Sinewave
  2539  007514  2016               	addwfc	??_fix_fft+3,w,c
  2540  007516  6EF7               	movwf	tblptrh,c
  2541  007518                     	if	0	;There are less than 3 active tblptr bytes
  2542  007518                     	endif
  2543  007518  0009               	tblrd		*+
  2544  00751A  CFF5 F02B          	movff	tablat,fix_fft@wr
  2545  00751E  000A               	tblrd		*-
  2546  007520  CFF5 F02C          	movff	tablat,fix_fft@wr+1
  2547                           
  2548                           ;fft.c: 212: wi = -Sinewave[j];
  2549  007524  C045  F013         	movff	fix_fft@j,??_fix_fft
  2550  007528  C046  F014         	movff	fix_fft@j+1,??_fix_fft+1
  2551  00752C  90D8               	bcf	status,0,c
  2552  00752E  3613               	rlcf	??_fix_fft,f,c
  2553  007530  3614               	rlcf	??_fix_fft+1,f,c
  2554  007532  0EFF               	movlw	low _Sinewave
  2555  007534  2413               	addwf	??_fix_fft,w,c
  2556  007536  6EF6               	movwf	tblptrl,c
  2557  007538  0E79               	movlw	high _Sinewave
  2558  00753A  2014               	addwfc	??_fix_fft+1,w,c
  2559  00753C  6EF7               	movwf	tblptrh,c
  2560  00753E                     	if	0	;There are less than 3 active tblptr bytes
  2561  00753E                     	endif
  2562  00753E  0009               	tblrd		*+
  2563  007540  CFF5 F015          	movff	tablat,??_fix_fft+2
  2564  007544  0009               	tblrd		*+
  2565  007546  CFF5 F016          	movff	tablat,??_fix_fft+3
  2566  00754A  1E15               	comf	??_fix_fft+2,f,c
  2567  00754C  1E16               	comf	??_fix_fft+3,f,c
  2568  00754E  4A15               	infsnz	??_fix_fft+2,f,c
  2569  007550  2A16               	incf	??_fix_fft+3,f,c
