

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec 04 14:01:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2030 ;; *************** function _Write1USART *****************
  2031 ;; Defined at:
  2032 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\USART\u1write.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;  data            1    wreg     unsigned char 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  data            1    0[COMRAM] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;		None               void
  2039 ;; Registers used:
  2040 ;;		wreg
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2046 ;;      Params:         0       0       0       0       0       0       0
  2047 ;;      Locals:         1       0       0       0       0       0       0
  2048 ;;      Temps:          0       0       0       0       0       0       0
  2049 ;;      Totals:         1       0       0       0       0       0       0
  2050 ;;Total ram usage:        1 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; This function calls:
  2053 ;;		Nothing
  2054 ;; This function is called by:
  2055 ;;		_sendChar
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           	psect	text3
  2060  006BE6                     __ptext3:
  2061                           	opt stack 0
  2062  006BE6                     _Write1USART:
  2063                           	opt stack 28
  2064                           
  2065                           ;incstack = 0
  2066                           ;Write1USART@data stored from wreg
  2067  006BE6  6E01               	movwf	Write1USART@data,c
  2068  006BE8  ACAC               	btfss	4012,6,c	;volatile
  2069  006BEA  D003               	goto	l1090
  2070  006BEC  90AC               	bcf	4012,0,c	;volatile
  2071  006BEE  B25C               	btfsc	_USART1_Status,1,c
  2072  006BF0  80AC               	bsf	4012,0,c	;volatile
  2073  006BF2                     l1090:
  2074  006BF2  C001  FFAD         	movff	Write1USART@data,4013	;volatile
  2075  006BF6  0012               	return	
  2076  006BF8                     __end_of_Write1USART:
  2077                           	opt stack 0
  2078                           tblptru	equ	0xFF8
  2079                           postinc0	equ	0xFEE
  2080                           wreg	equ	0xFE8
  2081                           indf2	equ	0xFDF
  2082                           postinc2	equ	0xFDE
  2083                           postdec2	equ	0xFDD
  2084                           fsr2h	equ	0xFDA
  2085                           fsr2l	equ	0xFD9
  2086                           status	equ	0xFD8
  2087                           
  2088 ;; *************** function _fix_fft *****************
  2089 ;; Defined at:
  2090 ;;		line 155 in file "fft.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;  fr              2   12[COMRAM] PTR short 
  2093 ;;		 -> realNumbers(128), 
  2094 ;;  fi              2   14[COMRAM] PTR short 
  2095 ;;		 -> imaginaryNumbers(128), 
  2096 ;;  m               2   16[COMRAM] short 
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;  c               4   72[COMRAM] long 
  2099 ;;  b               2   54[COMRAM] short 
  2100 ;;  j               4   68[COMRAM] long 
  2101 ;;  l               4   64[COMRAM] long 
  2102 ;;  mr              4   60[COMRAM] long 
  2103 ;;  i               4   56[COMRAM] long 
  2104 ;;  n               4   46[COMRAM] long 
  2105 ;;  istep           4   34[COMRAM] long 
  2106 ;;  nn              4   30[COMRAM] long 
  2107 ;;  k               4   26[COMRAM] long 
  2108 ;;  ti              2   52[COMRAM] short 
  2109 ;;  tr              2   50[COMRAM] short 
  2110 ;;  wi              2   44[COMRAM] short 
  2111 ;;  wr              2   42[COMRAM] short 
  2112 ;;  qi              2   40[COMRAM] short 
  2113 ;;  qr              2   38[COMRAM] short 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;		None               void
  2116 ;; Registers used:
  2117 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2123 ;;      Params:         6       0       0       0       0       0       0
  2124 ;;      Locals:        50       0       0       0       0       0       0
  2125 ;;      Temps:          8       0       0       0       0       0       0
  2126 ;;      Totals:        64       0       0       0       0       0       0
  2127 ;;Total ram usage:       64 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    1
  2130 ;; This function calls:
  2131 ;;		___lmul
  2132 ;; This function is called by:
  2133 ;;		_main
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137                           	psect	text4
  2138  007272                     __ptext4:
  2139                           	opt stack 0
  2140  007272                     _fix_fft:
  2141                           	opt stack 29
  2142                           
  2143                           ;fft.c: 157: long int mr = 0, nn, i, j, l, k, istep, n;
  2144                           
  2145                           ;incstack = 0
  2146  007272  0E00               	movlw	0
  2147  007274  6E3D               	movwf	fix_fft@mr,c
  2148  007276  0E00               	movlw	0
  2149  007278  6E3E               	movwf	fix_fft@mr+1,c
  2150  00727A  0E00               	movlw	0
  2151  00727C  6E3F               	movwf	fix_fft@mr+2,c
  2152  00727E  0E00               	movlw	0
  2153  007280  6E40               	movwf	fix_fft@mr+3,c
  2154                           
  2155                           ;fft.c: 158: short qr, qi, tr, ti, wr, wi;
  2156                           ;fft.c: 160: n = 1 << m;
  2157  007282  C011  F013         	movff	fix_fft@m,??_fix_fft
  2158  007286  0E01               	movlw	1
  2159  007288  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2160  00728A  6A15               	clrf	(??_fix_fft+2)& (0+255),c
  2161  00728C  2A13               	incf	??_fix_fft,f,c
  2162  00728E  D003               	goto	u574
  2163  007290                     u575:
  2164  007290  90D8               	bcf	status,0,c
  2165  007292  3614               	rlcf	??_fix_fft+1,f,c
  2166  007294  3615               	rlcf	??_fix_fft+2,f,c
  2167  007296                     u574:
  2168  007296  2E13               	decfsz	??_fix_fft,f,c
  2169  007298  D7FB               	goto	u575
  2170  00729A  C014  F02F         	movff	??_fix_fft+1,fix_fft@n
  2171  00729E  C015  F030         	movff	??_fix_fft+2,fix_fft@n+1
  2172  0072A2  0E00               	movlw	0
  2173  0072A4  BE30               	btfsc	fix_fft@n+1,7,c
  2174  0072A6  0EFF               	movlw	-1
  2175  0072A8  6E31               	movwf	fix_fft@n+2,c
  2176  0072AA  6E32               	movwf	fix_fft@n+3,c
  2177                           
  2178                           ;fft.c: 161: nn = n - 1;
  2179  0072AC  0EFF               	movlw	255
  2180  0072AE  242F               	addwf	fix_fft@n,w,c
  2181  0072B0  6E1F               	movwf	fix_fft@nn,c
  2182  0072B2  0EFF               	movlw	255
  2183  0072B4  2030               	addwfc	fix_fft@n+1,w,c
  2184  0072B6  6E20               	movwf	fix_fft@nn+1,c
  2185  0072B8  0EFF               	movlw	255
  2186  0072BA  2031               	addwfc	fix_fft@n+2,w,c
  2187  0072BC  6E21               	movwf	fix_fft@nn+2,c
  2188  0072BE  0EFF               	movlw	255
  2189  0072C0  2032               	addwfc	fix_fft@n+3,w,c
  2190  0072C2  6E22               	movwf	fix_fft@nn+3,c
  2191                           
  2192                           ;fft.c: 167: for (m=1; m<=nn; ++m)
  2193  0072C4  0E00               	movlw	0
  2194  0072C6  6E12               	movwf	fix_fft@m+1,c
  2195  0072C8  0E01               	movlw	1
  2196  0072CA  6E11               	movwf	fix_fft@m,c
  2197  0072CC  D0C4               	goto	l1194
  2198  0072CE                     l105:
  2199                           
  2200                           ;fft.c: 168: {
  2201                           ;fft.c: 169: l = n;
  2202  0072CE  C02F  F041         	movff	fix_fft@n,fix_fft@l
  2203  0072D2  C030  F042         	movff	fix_fft@n+1,fix_fft@l+1
  2204  0072D6  C031  F043         	movff	fix_fft@n+2,fix_fft@l+2
  2205  0072DA  C032  F044         	movff	fix_fft@n+3,fix_fft@l+3
  2206  0072DE                     l1176:
  2207                           
  2208                           ;fft.c: 171: {
  2209                           ;fft.c: 172: l >>= 1;
  2210  0072DE  3444               	rlcf	fix_fft@l+3,w,c
  2211  0072E0  3244               	rrcf	fix_fft@l+3,f,c
  2212  0072E2  3243               	rrcf	fix_fft@l+2,f,c
  2213  0072E4  3242               	rrcf	fix_fft@l+1,f,c
  2214  0072E6  3241               	rrcf	fix_fft@l,f,c
  2215                           
  2216                           ;fft.c: 173: } while (mr+l > nn);
  2217  0072E8  5041               	movf	fix_fft@l,w,c
  2218  0072EA  243D               	addwf	fix_fft@mr,w,c
  2219  0072EC  6E13               	movwf	??_fix_fft& (0+255),c
  2220  0072EE  5042               	movf	fix_fft@l+1,w,c
  2221  0072F0  203E               	addwfc	fix_fft@mr+1,w,c
  2222  0072F2  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2223  0072F4  5043               	movf	fix_fft@l+2,w,c
  2224  0072F6  203F               	addwfc	fix_fft@mr+2,w,c
  2225  0072F8  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2226  0072FA  5044               	movf	fix_fft@l+3,w,c
  2227  0072FC  2040               	addwfc	fix_fft@mr+3,w,c
  2228  0072FE  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2229  007300  5022               	movf	fix_fft@nn+3,w,c
  2230  007302  0A80               	xorlw	128
  2231  007304  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2232  007306  5013               	movf	??_fix_fft,w,c
  2233  007308  5C1F               	subwf	fix_fft@nn,w,c
  2234  00730A  5014               	movf	??_fix_fft+1,w,c
  2235  00730C  5820               	subwfb	fix_fft@nn+1,w,c
  2236  00730E  5015               	movf	??_fix_fft+2,w,c
  2237  007310  5821               	subwfb	fix_fft@nn+2,w,c
  2238  007312  5016               	movf	??_fix_fft+3,w,c
  2239  007314  0A80               	xorlw	128
  2240  007316  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2241  007318  A0D8               	btfss	status,0,c
  2242  00731A  D7E1               	goto	l1176
  2243                           
  2244                           ;fft.c: 175: mr = (mr & (l-1)) + l;
  2245  00731C  0EFF               	movlw	255
  2246  00731E  2441               	addwf	fix_fft@l,w,c
  2247  007320  6E13               	movwf	??_fix_fft& (0+255),c
  2248  007322  0EFF               	movlw	255
  2249  007324  2042               	addwfc	fix_fft@l+1,w,c
  2250  007326  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2251  007328  0EFF               	movlw	255
  2252  00732A  2043               	addwfc	fix_fft@l+2,w,c
  2253  00732C  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2254  00732E  0EFF               	movlw	255
  2255  007330  2044               	addwfc	fix_fft@l+3,w,c
  2256  007332  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2257  007334  503D               	movf	fix_fft@mr,w,c
  2258  007336  1413               	andwf	??_fix_fft,w,c
  2259  007338  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2260  00733A  503E               	movf	fix_fft@mr+1,w,c
  2261  00733C  1414               	andwf	??_fix_fft+1,w,c
  2262  00733E  6E18               	movwf	(??_fix_fft+5)& (0+255),c
  2263  007340  503F               	movf	fix_fft@mr+2,w,c
  2264  007342  1415               	andwf	??_fix_fft+2,w,c
  2265  007344  6E19               	movwf	(??_fix_fft+6)& (0+255),c
  2266  007346  5040               	movf	fix_fft@mr+3,w,c
  2267  007348  1416               	andwf	??_fix_fft+3,w,c
  2268  00734A  6E1A               	movwf	(??_fix_fft+7)& (0+255),c
  2269  00734C  5041               	movf	fix_fft@l,w,c
  2270  00734E  2417               	addwf	??_fix_fft+4,w,c
  2271  007350  6E3D               	movwf	fix_fft@mr,c
  2272  007352  5042               	movf	fix_fft@l+1,w,c
  2273  007354  2018               	addwfc	??_fix_fft+5,w,c
  2274  007356  6E3E               	movwf	fix_fft@mr+1,c
  2275  007358  5043               	movf	fix_fft@l+2,w,c
  2276  00735A  2019               	addwfc	??_fix_fft+6,w,c
  2277  00735C  6E3F               	movwf	fix_fft@mr+2,c
  2278  00735E  5044               	movf	fix_fft@l+3,w,c
  2279  007360  201A               	addwfc	??_fix_fft+7,w,c
  2280  007362  6E40               	movwf	fix_fft@mr+3,c
  2281                           
  2282                           ;fft.c: 176: if (mr <= m) continue;
  2283  007364  C011  F013         	movff	fix_fft@m,??_fix_fft
  2284  007368  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  2285  00736C  0E00               	movlw	0
  2286  00736E  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  2287  007370  0EFF               	movlw	255
  2288  007372  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2289  007374  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2290  007376  5016               	movf	??_fix_fft+3,w,c
  2291  007378  0A80               	xorlw	128
  2292  00737A  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2293  00737C  503D               	movf	fix_fft@mr,w,c
  2294  00737E  5C13               	subwf	??_fix_fft,w,c
  2295  007380  503E               	movf	fix_fft@mr+1,w,c
  2296  007382  5814               	subwfb	??_fix_fft+1,w,c
  2297  007384  503F               	movf	fix_fft@mr+2,w,c
  2298  007386  5815               	subwfb	??_fix_fft+2,w,c
  2299  007388  5040               	movf	fix_fft@mr+3,w,c
  2300  00738A  0A80               	xorlw	128
  2301  00738C  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2302  00738E  B0D8               	btfsc	status,0,c
  2303  007390  D060               	goto	l1192
  2304                           
  2305                           ;fft.c: 178: tr = fr[m];
  2306  007392  90D8               	bcf	status,0,c
  2307  007394  3411               	rlcf	fix_fft@m,w,c
  2308  007396  6ED9               	movwf	fsr2l,c
  2309  007398  3412               	rlcf	fix_fft@m+1,w,c
  2310  00739A  6EDA               	movwf	fsr2h,c
  2311  00739C  500D               	movf	fix_fft@fr,w,c
  2312  00739E  26D9               	addwf	fsr2l,f,c
  2313  0073A0  500E               	movf	fix_fft@fr+1,w,c
  2314  0073A2  22DA               	addwfc	fsr2h,f,c
  2315  0073A4  CFDE F033          	movff	postinc2,fix_fft@tr
  2316  0073A8  CFDD F034          	movff	postdec2,fix_fft@tr+1
  2317                           
  2318                           ;fft.c: 179: fr[m] = fr[mr];
  2319  0073AC  90D8               	bcf	status,0,c
  2320  0073AE  343D               	rlcf	fix_fft@mr,w,c
  2321  0073B0  6ED9               	movwf	fsr2l,c
  2322  0073B2  343E               	rlcf	fix_fft@mr+1,w,c
  2323  0073B4  6EDA               	movwf	fsr2h,c
  2324  0073B6  500D               	movf	fix_fft@fr,w,c
  2325  0073B8  26D9               	addwf	fsr2l,f,c
  2326  0073BA  500E               	movf	fix_fft@fr+1,w,c
  2327  0073BC  22DA               	addwfc	fsr2h,f,c
  2328  0073BE  90D8               	bcf	status,0,c
  2329  0073C0  3411               	rlcf	fix_fft@m,w,c
  2330  0073C2  6EE1               	movwf	fsr1l,c
  2331  0073C4  3412               	rlcf	fix_fft@m+1,w,c
  2332  0073C6  6EE2               	movwf	fsr1h,c
  2333  0073C8  500D               	movf	fix_fft@fr,w,c
  2334  0073CA  26E1               	addwf	fsr1l,f,c
  2335  0073CC  500E               	movf	fix_fft@fr+1,w,c
  2336  0073CE  22E2               	addwfc	fsr1h,f,c
  2337  0073D0  CFDE FFE6          	movff	postinc2,postinc1
  2338  0073D4  CFDD FFE5          	movff	postdec2,postdec1
  2339                           
  2340                           ;fft.c: 180: fr[mr] = tr;
  2341  0073D8  90D8               	bcf	status,0,c
  2342  0073DA  343D               	rlcf	fix_fft@mr,w,c
  2343  0073DC  6ED9               	movwf	fsr2l,c
  2344  0073DE  343E               	rlcf	fix_fft@mr+1,w,c
  2345  0073E0  6EDA               	movwf	fsr2h,c
  2346  0073E2  500D               	movf	fix_fft@fr,w,c
  2347  0073E4  26D9               	addwf	fsr2l,f,c
  2348  0073E6  500E               	movf	fix_fft@fr+1,w,c
  2349  0073E8  22DA               	addwfc	fsr2h,f,c
  2350  0073EA  C033  FFDE         	movff	fix_fft@tr,postinc2
  2351  0073EE  C034  FFDD         	movff	fix_fft@tr+1,postdec2
  2352                           
  2353                           ;fft.c: 181: ti = fi[m];
  2354  0073F2  90D8               	bcf	status,0,c
  2355  0073F4  3411               	rlcf	fix_fft@m,w,c
  2356  0073F6  6ED9               	movwf	fsr2l,c
  2357  0073F8  3412               	rlcf	fix_fft@m+1,w,c
  2358  0073FA  6EDA               	movwf	fsr2h,c
  2359  0073FC  500F               	movf	fix_fft@fi,w,c
  2360  0073FE  26D9               	addwf	fsr2l,f,c
  2361  007400  5010               	movf	fix_fft@fi+1,w,c
  2362  007402  22DA               	addwfc	fsr2h,f,c
  2363  007404  CFDE F035          	movff	postinc2,fix_fft@ti
  2364  007408  CFDD F036          	movff	postdec2,fix_fft@ti+1
  2365                           
  2366                           ;fft.c: 182: fi[m] = fi[mr];
  2367  00740C  90D8               	bcf	status,0,c
  2368  00740E  343D               	rlcf	fix_fft@mr,w,c
  2369  007410  6ED9               	movwf	fsr2l,c
  2370  007412  343E               	rlcf	fix_fft@mr+1,w,c
  2371  007414  6EDA               	movwf	fsr2h,c
  2372  007416  500F               	movf	fix_fft@fi,w,c
  2373  007418  26D9               	addwf	fsr2l,f,c
  2374  00741A  5010               	movf	fix_fft@fi+1,w,c
  2375  00741C  22DA               	addwfc	fsr2h,f,c
  2376  00741E  90D8               	bcf	status,0,c
  2377  007420  3411               	rlcf	fix_fft@m,w,c
  2378  007422  6EE1               	movwf	fsr1l,c
  2379  007424  3412               	rlcf	fix_fft@m+1,w,c
  2380  007426  6EE2               	movwf	fsr1h,c
  2381  007428  500F               	movf	fix_fft@fi,w,c
  2382  00742A  26E1               	addwf	fsr1l,f,c
  2383  00742C  5010               	movf	fix_fft@fi+1,w,c
  2384  00742E  22E2               	addwfc	fsr1h,f,c
  2385  007430  CFDE FFE6          	movff	postinc2,postinc1
  2386  007434  CFDD FFE5          	movff	postdec2,postdec1
  2387                           
  2388                           ;fft.c: 183: fi[mr] = ti;
  2389  007438  90D8               	bcf	status,0,c
  2390  00743A  343D               	rlcf	fix_fft@mr,w,c
  2391  00743C  6ED9               	movwf	fsr2l,c
  2392  00743E  343E               	rlcf	fix_fft@mr+1,w,c
  2393  007440  6EDA               	movwf	fsr2h,c
  2394  007442  500F               	movf	fix_fft@fi,w,c
  2395  007444  26D9               	addwf	fsr2l,f,c
  2396  007446  5010               	movf	fix_fft@fi+1,w,c
  2397  007448  22DA               	addwfc	fsr2h,f,c
  2398  00744A  C035  FFDE         	movff	fix_fft@ti,postinc2
  2399  00744E  C036  FFDD         	movff	fix_fft@ti+1,postdec2
  2400  007452                     l1192:
  2401  007452  4A11               	infsnz	fix_fft@m,f,c
  2402  007454  2A12               	incf	fix_fft@m+1,f,c
  2403  007456                     l1194:
  2404  007456  C011  F013         	movff	fix_fft@m,??_fix_fft
  2405  00745A  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  2406  00745E  0E00               	movlw	0
  2407  007460  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  2408  007462  0EFF               	movlw	255
  2409  007464  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2410  007466  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2411  007468  5022               	movf	fix_fft@nn+3,w,c
  2412  00746A  0A80               	xorlw	128
  2413  00746C  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2414  00746E  5013               	movf	??_fix_fft,w,c
  2415  007470  5C1F               	subwf	fix_fft@nn,w,c
  2416  007472  5014               	movf	??_fix_fft+1,w,c
  2417  007474  5820               	subwfb	fix_fft@nn+1,w,c
  2418  007476  5015               	movf	??_fix_fft+2,w,c
  2419  007478  5821               	subwfb	fix_fft@nn+2,w,c
  2420  00747A  5016               	movf	??_fix_fft+3,w,c
  2421  00747C  0A80               	xorlw	128
  2422  00747E  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2423  007480  B0D8               	btfsc	status,0,c
  2424  007482  D725               	goto	l105
  2425                           
  2426                           ;fft.c: 184: }
  2427                           ;fft.c: 186: l = 1;
  2428  007484  0E01               	movlw	1
  2429  007486  6E41               	movwf	fix_fft@l,c
  2430  007488  0E00               	movlw	0
  2431  00748A  6E42               	movwf	fix_fft@l+1,c
  2432  00748C  0E00               	movlw	0
  2433  00748E  6E43               	movwf	fix_fft@l+2,c
  2434  007490  0E00               	movlw	0
  2435  007492  6E44               	movwf	fix_fft@l+3,c
  2436                           
  2437                           ;fft.c: 187: k = 10-1;
  2438  007494  0E09               	movlw	9
  2439  007496  6E1B               	movwf	fix_fft@k,c
  2440  007498  0E00               	movlw	0
  2441  00749A  6E1C               	movwf	fix_fft@k+1,c
  2442  00749C  0E00               	movlw	0
  2443  00749E  6E1D               	movwf	fix_fft@k+2,c
  2444  0074A0  0E00               	movlw	0
  2445  0074A2  6E1E               	movwf	fix_fft@k+3,c
  2446                           
  2447                           ;fft.c: 189: while (l < n)
  2448  0074A4  D29D               	goto	l111
  2449  0074A6                     l1198:
  2450                           
  2451                           ;fft.c: 190: {
  2452                           ;fft.c: 203: long int c;
  2453                           ;fft.c: 204: short b;
  2454                           ;fft.c: 206: istep = l << 1;
  2455  0074A6  90D8               	bcf	status,0,c
  2456  0074A8  3441               	rlcf	fix_fft@l,w,c
  2457  0074AA  6E23               	movwf	fix_fft@istep,c
  2458  0074AC  3442               	rlcf	fix_fft@l+1,w,c
  2459  0074AE  6E24               	movwf	fix_fft@istep+1,c
  2460  0074B0  3443               	rlcf	fix_fft@l+2,w,c
  2461  0074B2  6E25               	movwf	fix_fft@istep+2,c
  2462  0074B4  3444               	rlcf	fix_fft@l+3,w,c
  2463  0074B6  6E26               	movwf	fix_fft@istep+3,c
  2464                           
  2465                           ;fft.c: 207: for (m=0; m<l; ++m)
  2466  0074B8  0E00               	movlw	0
  2467  0074BA  6E12               	movwf	fix_fft@m+1,c
  2468  0074BC  0E00               	movlw	0
  2469  0074BE  6E11               	movwf	fix_fft@m,c
  2470  0074C0  D268               	goto	l1258
  2471  0074C2                     l1202:
  2472                           
  2473                           ;fft.c: 208: {
  2474                           ;fft.c: 209: j = m << k;
  2475  0074C2  C01B  F013         	movff	fix_fft@k,??_fix_fft
  2476  0074C6  C011  F014         	movff	fix_fft@m,??_fix_fft+1
  2477  0074CA  C012  F015         	movff	fix_fft@m+1,??_fix_fft+2
  2478  0074CE  2A13               	incf	??_fix_fft,f,c
  2479  0074D0  D003               	goto	u614
  2480  0074D2                     u615:
  2481  0074D2  90D8               	bcf	status,0,c
  2482  0074D4  3614               	rlcf	??_fix_fft+1,f,c
  2483  0074D6  3615               	rlcf	??_fix_fft+2,f,c
  2484  0074D8                     u614:
  2485  0074D8  2E13               	decfsz	??_fix_fft,f,c
  2486  0074DA  D7FB               	goto	u615
  2487  0074DC  C014  F045         	movff	??_fix_fft+1,fix_fft@j
  2488  0074E0  C015  F046         	movff	??_fix_fft+2,fix_fft@j+1
  2489  0074E4  0E00               	movlw	0
  2490  0074E6  BE46               	btfsc	fix_fft@j+1,7,c
  2491  0074E8  0EFF               	movlw	-1
  2492  0074EA  6E47               	movwf	fix_fft@j+2,c
  2493  0074EC  6E48               	movwf	fix_fft@j+3,c
  2494                           
  2495                           ;fft.c: 211: wr = Sinewave[j+1024/4];
  2496  0074EE  0E00               	movlw	0
  2497  0074F0  6E13               	movwf	??_fix_fft& (0+255),c
  2498  0074F2  0E02               	movlw	2
  2499  0074F4  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2500  0074F6  C045  F015         	movff	fix_fft@j,??_fix_fft+2
  2501  0074FA  C046  F016         	movff	fix_fft@j+1,??_fix_fft+3
  2502  0074FE  90D8               	bcf	status,0,c
  2503  007500  3615               	rlcf	??_fix_fft+2,f,c
  2504  007502  3616               	rlcf	??_fix_fft+3,f,c
  2505  007504  5013               	movf	??_fix_fft,w,c
  2506  007506  2615               	addwf	??_fix_fft+2,f,c
  2507  007508  5014               	movf	??_fix_fft+1,w,c
  2508  00750A  2216               	addwfc	??_fix_fft+3,f,c
  2509  00750C  0EFF               	movlw	low _Sinewave
  2510  00750E  2415               	addwf	??_fix_fft+2,w,c
  2511  007510  6EF6               	movwf	tblptrl,c
  2512  007512  0E79               	movlw	high _Sinewave
  2513  007514  2016               	addwfc	??_fix_fft+3,w,c
  2514  007516  6EF7               	movwf	tblptrh,c
  2515  007518                     	if	0	;There are less than 3 active tblptr bytes
  2516  007518                     	endif
  2517  007518  0009               	tblrd		*+
  2518  00751A  CFF5 F02B          	movff	tablat,fix_fft@wr
  2519  00751E  000A               	tblrd		*-
  2520  007520  CFF5 F02C          	movff	tablat,fix_fft@wr+1
  2521                           
  2522                           ;fft.c: 212: wi = -Sinewave[j];
  2523  007524  C045  F013         	movff	fix_fft@j,??_fix_fft
  2524  007528  C046  F014         	movff	fix_fft@j+1,??_fix_fft+1
  2525  00752C  90D8               	bcf	status,0,c
  2526  00752E  3613               	rlcf	??_fix_fft,f,c
  2527  007530  3614               	rlcf	??_fix_fft+1,f,c
  2528  007532  0EFF               	movlw	low _Sinewave
  2529  007534  2413               	addwf	??_fix_fft,w,c
  2530  007536  6EF6               	movwf	tblptrl,c
  2531  007538  0E79               	movlw	high _Sinewave
  2532  00753A  2014               	addwfc	??_fix_fft+1,w,c
  2533  00753C  6EF7               	movwf	tblptrh,c
  2534  00753E                     	if	0	;There are less than 3 active tblptr bytes
  2535  00753E                     	endif
  2536  00753E  0009               	tblrd		*+
  2537  007540  CFF5 F015          	movff	tablat,??_fix_fft+2
  2538  007544  0009               	tblrd		*+
  2539  007546  CFF5 F016          	movff	tablat,??_fix_fft+3
  2540  00754A  1E15               	comf	??_fix_fft+2,f,c
  2541  00754C  1E16               	comf	??_fix_fft+3,f,c
  2542  00754E  4A15               	infsnz	??_fix_fft+2,f,c
  2543  007550  2A16               	incf	??_fix_fft+3,f,c
  2544  007552  C015  F02D         	movff	??_fix_fft+2,fix_fft@wi
  2545  007556  C016  F02E         	movff	??_fix_fft+3,fix_fft@wi+1
  2546                           
  2547                           ;fft.c: 214: wr >>= 1;
  2548  00755A  342C               	rlcf	fix_fft@wr+1,w,c
  2549  00755C  322C               	rrcf	fix_fft@wr+1,f,c
  2550  00755E  322B               	rrcf	fix_fft@wr,f,c
  2551                           
  2552                           ;fft.c: 215: wi >>= 1;
  2553  007560  342E               	rlcf	fix_fft@wi+1,w,c
  2554  007562  322E               	rrcf	fix_fft@wi+1,f,c
  2555  007564  322D               	rrcf	fix_fft@wi,f,c
  2556                           
  2557                           ;fft.c: 217: for (i=m; i<n; i+=istep)
  2558  007566  C011  F039         	movff	fix_fft@m,fix_fft@i
  2559  00756A  C012  F03A         	movff	fix_fft@m+1,fix_fft@i+1
  2560  00756E  0E00               	movlw	0
  2561  007570  BE3A               	btfsc	fix_fft@i+1,7,c
  2562  007572  0EFF               	movlw	-1
  2563  007574  6E3B               	movwf	fix_fft@i+2,c
  2564  007576  6E3C               	movwf	fix_fft@i+3,c
  2565  007578  D1FC               	goto	l1254
  2566  00757A                     l1210:
  2567                           
  2568                           ;fft.c: 218: {
  2569                           ;fft.c: 219: j = i + l;
  2570  00757A  5041               	movf	fix_fft@l,w,c
  2571  00757C  2439               	addwf	fix_fft@i,w,c
  2572  00757E  6E45               	movwf	fix_fft@j,c
  2573  007580  5042               	movf	fix_fft@l+1,w,c
  2574  007582  203A               	addwfc	fix_fft@i+1,w,c
  2575  007584  6E46               	movwf	fix_fft@j+1,c
  2576  007586  5043               	movf	fix_fft@l+2,w,c
  2577  007588  203B               	addwfc	fix_fft@i+2,w,c
  2578  00758A  6E47               	movwf	fix_fft@j+2,c
  2579  00758C  5044               	movf	fix_fft@l+3,w,c
  2580  00758E  203C               	addwfc	fix_fft@i+3,w,c
