

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Dec 05 13:15:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2379 ;;  qi              2   40[COMRAM] short 
  2380 ;;  qr              2   38[COMRAM] short 
  2381 ;; Return value:  Size  Location     Type
  2382 ;;		None               void
  2383 ;; Registers used:
  2384 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2390 ;;      Params:         6       0       0       0       0       0       0
  2391 ;;      Locals:        50       0       0       0       0       0       0
  2392 ;;      Temps:          8       0       0       0       0       0       0
  2393 ;;      Totals:        64       0       0       0       0       0       0
  2394 ;;Total ram usage:       64 bytes
  2395 ;; Hardware stack levels used:    1
  2396 ;; Hardware stack levels required when called:    1
  2397 ;; This function calls:
  2398 ;;		___lmul
  2399 ;; This function is called by:
  2400 ;;		_main
  2401 ;; This function uses a non-reentrant model
  2402 ;;
  2403                           
  2404                           	psect	text4
  2405  007272                     __ptext4:
  2406                           	opt stack 0
  2407  007272                     _fix_fft:
  2408                           	opt stack 29
  2409                           
  2410                           ;fft.c: 157: long int mr = 0, nn, i, j, l, k, istep, n;
  2411                           
  2412                           ;incstack = 0
  2413  007272  0E00               	movlw	0
  2414  007274  6E3D               	movwf	fix_fft@mr,c
  2415  007276  0E00               	movlw	0
  2416  007278  6E3E               	movwf	fix_fft@mr+1,c
  2417  00727A  0E00               	movlw	0
  2418  00727C  6E3F               	movwf	fix_fft@mr+2,c
  2419  00727E  0E00               	movlw	0
  2420  007280  6E40               	movwf	fix_fft@mr+3,c
  2421                           
  2422                           ;fft.c: 158: short qr, qi, tr, ti, wr, wi;
  2423                           ;fft.c: 160: n = 1 << m;
  2424  007282  C011  F013         	movff	fix_fft@m,??_fix_fft
  2425  007286  0E01               	movlw	1
  2426  007288  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2427  00728A  6A15               	clrf	(??_fix_fft+2)& (0+255),c
  2428  00728C  2A13               	incf	??_fix_fft,f,c
  2429  00728E  D003               	goto	u674
  2430  007290                     u675:
  2431  007290  90D8               	bcf	status,0,c
  2432  007292  3614               	rlcf	??_fix_fft+1,f,c
  2433  007294  3615               	rlcf	??_fix_fft+2,f,c
  2434  007296                     u674:
  2435  007296  2E13               	decfsz	??_fix_fft,f,c
  2436  007298  D7FB               	goto	u675
  2437  00729A  C014  F02F         	movff	??_fix_fft+1,fix_fft@n
  2438  00729E  C015  F030         	movff	??_fix_fft+2,fix_fft@n+1
  2439  0072A2  0E00               	movlw	0
  2440  0072A4  BE30               	btfsc	fix_fft@n+1,7,c
  2441  0072A6  0EFF               	movlw	-1
  2442  0072A8  6E31               	movwf	fix_fft@n+2,c
  2443  0072AA  6E32               	movwf	fix_fft@n+3,c
  2444                           
  2445                           ;fft.c: 161: nn = n - 1;
  2446  0072AC  0EFF               	movlw	255
  2447  0072AE  242F               	addwf	fix_fft@n,w,c
  2448  0072B0  6E1F               	movwf	fix_fft@nn,c
  2449  0072B2  0EFF               	movlw	255
  2450  0072B4  2030               	addwfc	fix_fft@n+1,w,c
  2451  0072B6  6E20               	movwf	fix_fft@nn+1,c
  2452  0072B8  0EFF               	movlw	255
  2453  0072BA  2031               	addwfc	fix_fft@n+2,w,c
  2454  0072BC  6E21               	movwf	fix_fft@nn+2,c
  2455  0072BE  0EFF               	movlw	255
  2456  0072C0  2032               	addwfc	fix_fft@n+3,w,c
  2457  0072C2  6E22               	movwf	fix_fft@nn+3,c
  2458                           
  2459                           ;fft.c: 167: for (m=1; m<=nn; ++m)
  2460  0072C4  0E00               	movlw	0
  2461  0072C6  6E12               	movwf	fix_fft@m+1,c
  2462  0072C8  0E01               	movlw	1
  2463  0072CA  6E11               	movwf	fix_fft@m,c
  2464  0072CC  D0C4               	goto	l1255
  2465  0072CE                     l115:
  2466                           
  2467                           ;fft.c: 168: {
  2468                           ;fft.c: 169: l = n;
  2469  0072CE  C02F  F041         	movff	fix_fft@n,fix_fft@l
  2470  0072D2  C030  F042         	movff	fix_fft@n+1,fix_fft@l+1
  2471  0072D6  C031  F043         	movff	fix_fft@n+2,fix_fft@l+2
  2472  0072DA  C032  F044         	movff	fix_fft@n+3,fix_fft@l+3
  2473  0072DE                     l1237:
  2474                           
  2475                           ;fft.c: 171: {
  2476                           ;fft.c: 172: l >>= 1;
  2477  0072DE  3444               	rlcf	fix_fft@l+3,w,c
  2478  0072E0  3244               	rrcf	fix_fft@l+3,f,c
  2479  0072E2  3243               	rrcf	fix_fft@l+2,f,c
  2480  0072E4  3242               	rrcf	fix_fft@l+1,f,c
  2481  0072E6  3241               	rrcf	fix_fft@l,f,c
  2482                           
  2483                           ;fft.c: 173: } while (mr+l > nn);
  2484  0072E8  5041               	movf	fix_fft@l,w,c
  2485  0072EA  243D               	addwf	fix_fft@mr,w,c
  2486  0072EC  6E13               	movwf	??_fix_fft& (0+255),c
  2487  0072EE  5042               	movf	fix_fft@l+1,w,c
  2488  0072F0  203E               	addwfc	fix_fft@mr+1,w,c
  2489  0072F2  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2490  0072F4  5043               	movf	fix_fft@l+2,w,c
  2491  0072F6  203F               	addwfc	fix_fft@mr+2,w,c
  2492  0072F8  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2493  0072FA  5044               	movf	fix_fft@l+3,w,c
  2494  0072FC  2040               	addwfc	fix_fft@mr+3,w,c
  2495  0072FE  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2496  007300  5022               	movf	fix_fft@nn+3,w,c
  2497  007302  0A80               	xorlw	128
  2498  007304  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2499  007306  5013               	movf	??_fix_fft,w,c
  2500  007308  5C1F               	subwf	fix_fft@nn,w,c
  2501  00730A  5014               	movf	??_fix_fft+1,w,c
  2502  00730C  5820               	subwfb	fix_fft@nn+1,w,c
  2503  00730E  5015               	movf	??_fix_fft+2,w,c
  2504  007310  5821               	subwfb	fix_fft@nn+2,w,c
  2505  007312  5016               	movf	??_fix_fft+3,w,c
  2506  007314  0A80               	xorlw	128
  2507  007316  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2508  007318  A0D8               	btfss	status,0,c
  2509  00731A  D7E1               	goto	l1237
  2510                           
  2511                           ;fft.c: 175: mr = (mr & (l-1)) + l;
  2512  00731C  0EFF               	movlw	255
  2513  00731E  2441               	addwf	fix_fft@l,w,c
  2514  007320  6E13               	movwf	??_fix_fft& (0+255),c
  2515  007322  0EFF               	movlw	255
  2516  007324  2042               	addwfc	fix_fft@l+1,w,c
  2517  007326  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2518  007328  0EFF               	movlw	255
  2519  00732A  2043               	addwfc	fix_fft@l+2,w,c
  2520  00732C  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2521  00732E  0EFF               	movlw	255
  2522  007330  2044               	addwfc	fix_fft@l+3,w,c
  2523  007332  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2524  007334  503D               	movf	fix_fft@mr,w,c
  2525  007336  1413               	andwf	??_fix_fft,w,c
  2526  007338  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2527  00733A  503E               	movf	fix_fft@mr+1,w,c
  2528  00733C  1414               	andwf	??_fix_fft+1,w,c
  2529  00733E  6E18               	movwf	(??_fix_fft+5)& (0+255),c
  2530  007340  503F               	movf	fix_fft@mr+2,w,c
  2531  007342  1415               	andwf	??_fix_fft+2,w,c
  2532  007344  6E19               	movwf	(??_fix_fft+6)& (0+255),c
  2533  007346  5040               	movf	fix_fft@mr+3,w,c
  2534  007348  1416               	andwf	??_fix_fft+3,w,c
  2535  00734A  6E1A               	movwf	(??_fix_fft+7)& (0+255),c
  2536  00734C  5041               	movf	fix_fft@l,w,c
  2537  00734E  2417               	addwf	??_fix_fft+4,w,c
  2538  007350  6E3D               	movwf	fix_fft@mr,c
  2539  007352  5042               	movf	fix_fft@l+1,w,c
  2540  007354  2018               	addwfc	??_fix_fft+5,w,c
  2541  007356  6E3E               	movwf	fix_fft@mr+1,c
  2542  007358  5043               	movf	fix_fft@l+2,w,c
  2543  00735A  2019               	addwfc	??_fix_fft+6,w,c
  2544  00735C  6E3F               	movwf	fix_fft@mr+2,c
  2545  00735E  5044               	movf	fix_fft@l+3,w,c
  2546  007360  201A               	addwfc	??_fix_fft+7,w,c
  2547  007362  6E40               	movwf	fix_fft@mr+3,c
  2548                           
  2549                           ;fft.c: 176: if (mr <= m) continue;
  2550  007364  C011  F013         	movff	fix_fft@m,??_fix_fft
  2551  007368  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  2552  00736C  0E00               	movlw	0
  2553  00736E  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  2554  007370  0EFF               	movlw	255
  2555  007372  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2556  007374  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2557  007376  5016               	movf	??_fix_fft+3,w,c
  2558  007378  0A80               	xorlw	128
  2559  00737A  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2560  00737C  503D               	movf	fix_fft@mr,w,c
  2561  00737E  5C13               	subwf	??_fix_fft,w,c
  2562  007380  503E               	movf	fix_fft@mr+1,w,c
  2563  007382  5814               	subwfb	??_fix_fft+1,w,c
  2564  007384  503F               	movf	fix_fft@mr+2,w,c
  2565  007386  5815               	subwfb	??_fix_fft+2,w,c
  2566  007388  5040               	movf	fix_fft@mr+3,w,c
  2567  00738A  0A80               	xorlw	128
  2568  00738C  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2569  00738E  B0D8               	btfsc	status,0,c
  2570  007390  D060               	goto	l1253
  2571                           
  2572                           ;fft.c: 178: tr = fr[m];
  2573  007392  90D8               	bcf	status,0,c
  2574  007394  3411               	rlcf	fix_fft@m,w,c
  2575  007396  6ED9               	movwf	fsr2l,c
  2576  007398  3412               	rlcf	fix_fft@m+1,w,c
  2577  00739A  6EDA               	movwf	fsr2h,c
  2578  00739C  500D               	movf	fix_fft@fr,w,c
  2579  00739E  26D9               	addwf	fsr2l,f,c
  2580  0073A0  500E               	movf	fix_fft@fr+1,w,c
  2581  0073A2  22DA               	addwfc	fsr2h,f,c
  2582  0073A4  CFDE F033          	movff	postinc2,fix_fft@tr
  2583  0073A8  CFDD F034          	movff	postdec2,fix_fft@tr+1
  2584                           
  2585                           ;fft.c: 179: fr[m] = fr[mr];
  2586  0073AC  90D8               	bcf	status,0,c
  2587  0073AE  343D               	rlcf	fix_fft@mr,w,c
  2588  0073B0  6ED9               	movwf	fsr2l,c
  2589  0073B2  343E               	rlcf	fix_fft@mr+1,w,c
  2590  0073B4  6EDA               	movwf	fsr2h,c
  2591  0073B6  500D               	movf	fix_fft@fr,w,c
  2592  0073B8  26D9               	addwf	fsr2l,f,c
  2593  0073BA  500E               	movf	fix_fft@fr+1,w,c
  2594  0073BC  22DA               	addwfc	fsr2h,f,c
  2595  0073BE  90D8               	bcf	status,0,c
  2596  0073C0  3411               	rlcf	fix_fft@m,w,c
  2597  0073C2  6EE1               	movwf	fsr1l,c
  2598  0073C4  3412               	rlcf	fix_fft@m+1,w,c
  2599  0073C6  6EE2               	movwf	fsr1h,c
  2600  0073C8  500D               	movf	fix_fft@fr,w,c
  2601  0073CA  26E1               	addwf	fsr1l,f,c
  2602  0073CC  500E               	movf	fix_fft@fr+1,w,c
  2603  0073CE  22E2               	addwfc	fsr1h,f,c
  2604  0073D0  CFDE FFE6          	movff	postinc2,postinc1
  2605  0073D4  CFDD FFE5          	movff	postdec2,postdec1
  2606                           
  2607                           ;fft.c: 180: fr[mr] = tr;
  2608  0073D8  90D8               	bcf	status,0,c
  2609  0073DA  343D               	rlcf	fix_fft@mr,w,c
  2610  0073DC  6ED9               	movwf	fsr2l,c
  2611  0073DE  343E               	rlcf	fix_fft@mr+1,w,c
  2612  0073E0  6EDA               	movwf	fsr2h,c
  2613  0073E2  500D               	movf	fix_fft@fr,w,c
  2614  0073E4  26D9               	addwf	fsr2l,f,c
  2615  0073E6  500E               	movf	fix_fft@fr+1,w,c
  2616  0073E8  22DA               	addwfc	fsr2h,f,c
  2617  0073EA  C033  FFDE         	movff	fix_fft@tr,postinc2
  2618  0073EE  C034  FFDD         	movff	fix_fft@tr+1,postdec2
  2619                           
  2620                           ;fft.c: 181: ti = fi[m];
  2621  0073F2  90D8               	bcf	status,0,c
  2622  0073F4  3411               	rlcf	fix_fft@m,w,c
  2623  0073F6  6ED9               	movwf	fsr2l,c
  2624  0073F8  3412               	rlcf	fix_fft@m+1,w,c
  2625  0073FA  6EDA               	movwf	fsr2h,c
  2626  0073FC  500F               	movf	fix_fft@fi,w,c
  2627  0073FE  26D9               	addwf	fsr2l,f,c
  2628  007400  5010               	movf	fix_fft@fi+1,w,c
  2629  007402  22DA               	addwfc	fsr2h,f,c
  2630  007404  CFDE F035          	movff	postinc2,fix_fft@ti
  2631  007408  CFDD F036          	movff	postdec2,fix_fft@ti+1
  2632                           
  2633                           ;fft.c: 182: fi[m] = fi[mr];
  2634  00740C  90D8               	bcf	status,0,c
  2635  00740E  343D               	rlcf	fix_fft@mr,w,c
  2636  007410  6ED9               	movwf	fsr2l,c
  2637  007412  343E               	rlcf	fix_fft@mr+1,w,c
  2638  007414  6EDA               	movwf	fsr2h,c
  2639  007416  500F               	movf	fix_fft@fi,w,c
  2640  007418  26D9               	addwf	fsr2l,f,c
  2641  00741A  5010               	movf	fix_fft@fi+1,w,c
  2642  00741C  22DA               	addwfc	fsr2h,f,c
  2643  00741E  90D8               	bcf	status,0,c
  2644  007420  3411               	rlcf	fix_fft@m,w,c
  2645  007422  6EE1               	movwf	fsr1l,c
  2646  007424  3412               	rlcf	fix_fft@m+1,w,c
  2647  007426  6EE2               	movwf	fsr1h,c
  2648  007428  500F               	movf	fix_fft@fi,w,c
  2649  00742A  26E1               	addwf	fsr1l,f,c
  2650  00742C  5010               	movf	fix_fft@fi+1,w,c
  2651  00742E  22E2               	addwfc	fsr1h,f,c
  2652  007430  CFDE FFE6          	movff	postinc2,postinc1
  2653  007434  CFDD FFE5          	movff	postdec2,postdec1
  2654                           
  2655                           ;fft.c: 183: fi[mr] = ti;
  2656  007438  90D8               	bcf	status,0,c
  2657  00743A  343D               	rlcf	fix_fft@mr,w,c
  2658  00743C  6ED9               	movwf	fsr2l,c
  2659  00743E  343E               	rlcf	fix_fft@mr+1,w,c
  2660  007440  6EDA               	movwf	fsr2h,c
  2661  007442  500F               	movf	fix_fft@fi,w,c
  2662  007444  26D9               	addwf	fsr2l,f,c
  2663  007446  5010               	movf	fix_fft@fi+1,w,c
  2664  007448  22DA               	addwfc	fsr2h,f,c
  2665  00744A  C035  FFDE         	movff	fix_fft@ti,postinc2
  2666  00744E  C036  FFDD         	movff	fix_fft@ti+1,postdec2
  2667  007452                     l1253:
  2668  007452  4A11               	infsnz	fix_fft@m,f,c
  2669  007454  2A12               	incf	fix_fft@m+1,f,c
  2670  007456                     l1255:
  2671  007456  C011  F013         	movff	fix_fft@m,??_fix_fft
  2672  00745A  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  2673  00745E  0E00               	movlw	0
  2674  007460  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  2675  007462  0EFF               	movlw	255
  2676  007464  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2677  007466  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2678  007468  5022               	movf	fix_fft@nn+3,w,c
  2679  00746A  0A80               	xorlw	128
  2680  00746C  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2681  00746E  5013               	movf	??_fix_fft,w,c
  2682  007470  5C1F               	subwf	fix_fft@nn,w,c
  2683  007472  5014               	movf	??_fix_fft+1,w,c
  2684  007474  5820               	subwfb	fix_fft@nn+1,w,c
  2685  007476  5015               	movf	??_fix_fft+2,w,c
  2686  007478  5821               	subwfb	fix_fft@nn+2,w,c
  2687  00747A  5016               	movf	??_fix_fft+3,w,c
  2688  00747C  0A80               	xorlw	128
  2689  00747E  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2690  007480  B0D8               	btfsc	status,0,c
  2691  007482  D725               	goto	l115
  2692                           
  2693                           ;fft.c: 184: }
  2694                           ;fft.c: 186: l = 1;
  2695  007484  0E01               	movlw	1
  2696  007486  6E41               	movwf	fix_fft@l,c
  2697  007488  0E00               	movlw	0
  2698  00748A  6E42               	movwf	fix_fft@l+1,c
  2699  00748C  0E00               	movlw	0
  2700  00748E  6E43               	movwf	fix_fft@l+2,c
  2701  007490  0E00               	movlw	0
  2702  007492  6E44               	movwf	fix_fft@l+3,c
  2703                           
  2704                           ;fft.c: 187: k = 10-1;
  2705  007494  0E09               	movlw	9
  2706  007496  6E1B               	movwf	fix_fft@k,c
  2707  007498  0E00               	movlw	0
  2708  00749A  6E1C               	movwf	fix_fft@k+1,c
  2709  00749C  0E00               	movlw	0
  2710  00749E  6E1D               	movwf	fix_fft@k+2,c
  2711  0074A0  0E00               	movlw	0
  2712  0074A2  6E1E               	movwf	fix_fft@k+3,c
  2713                           
  2714                           ;fft.c: 189: while (l < n)
  2715  0074A4  D29D               	goto	l121
  2716  0074A6                     l1259:
  2717                           
  2718                           ;fft.c: 190: {
  2719                           ;fft.c: 203: long int c;
  2720                           ;fft.c: 204: short b;
  2721                           ;fft.c: 206: istep = l << 1;
  2722  0074A6  90D8               	bcf	status,0,c
  2723  0074A8  3441               	rlcf	fix_fft@l,w,c
  2724  0074AA  6E23               	movwf	fix_fft@istep,c
  2725  0074AC  3442               	rlcf	fix_fft@l+1,w,c
  2726  0074AE  6E24               	movwf	fix_fft@istep+1,c
  2727  0074B0  3443               	rlcf	fix_fft@l+2,w,c
  2728  0074B2  6E25               	movwf	fix_fft@istep+2,c
  2729  0074B4  3444               	rlcf	fix_fft@l+3,w,c
  2730  0074B6  6E26               	movwf	fix_fft@istep+3,c
  2731                           
  2732                           ;fft.c: 207: for (m=0; m<l; ++m)
  2733  0074B8  0E00               	movlw	0
  2734  0074BA  6E12               	movwf	fix_fft@m+1,c
  2735  0074BC  0E00               	movlw	0
  2736  0074BE  6E11               	movwf	fix_fft@m,c
  2737  0074C0  D268               	goto	l1319
  2738  0074C2                     l1263:
  2739                           
  2740                           ;fft.c: 208: {
  2741                           ;fft.c: 209: j = m << k;
  2742  0074C2  C01B  F013         	movff	fix_fft@k,??_fix_fft
  2743  0074C6  C011  F014         	movff	fix_fft@m,??_fix_fft+1
  2744  0074CA  C012  F015         	movff	fix_fft@m+1,??_fix_fft+2
  2745  0074CE  2A13               	incf	??_fix_fft,f,c
  2746  0074D0  D003               	goto	u714
  2747  0074D2                     u715:
  2748  0074D2  90D8               	bcf	status,0,c
  2749  0074D4  3614               	rlcf	??_fix_fft+1,f,c
  2750  0074D6  3615               	rlcf	??_fix_fft+2,f,c
  2751  0074D8                     u714:
  2752  0074D8  2E13               	decfsz	??_fix_fft,f,c
  2753  0074DA  D7FB               	goto	u715
  2754  0074DC  C014  F045         	movff	??_fix_fft+1,fix_fft@j
  2755  0074E0  C015  F046         	movff	??_fix_fft+2,fix_fft@j+1
  2756  0074E4  0E00               	movlw	0
  2757  0074E6  BE46               	btfsc	fix_fft@j+1,7,c
  2758  0074E8  0EFF               	movlw	-1
  2759  0074EA  6E47               	movwf	fix_fft@j+2,c
  2760  0074EC  6E48               	movwf	fix_fft@j+3,c
  2761                           
  2762                           ;fft.c: 211: wr = Sinewave[j+1024/4];
  2763  0074EE  0E00               	movlw	0
  2764  0074F0  6E13               	movwf	??_fix_fft& (0+255),c
  2765  0074F2  0E02               	movlw	2
  2766  0074F4  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2767  0074F6  C045  F015         	movff	fix_fft@j,??_fix_fft+2
  2768  0074FA  C046  F016         	movff	fix_fft@j+1,??_fix_fft+3
  2769  0074FE  90D8               	bcf	status,0,c
  2770  007500  3615               	rlcf	??_fix_fft+2,f,c
  2771  007502  3616               	rlcf	??_fix_fft+3,f,c
  2772  007504  5013               	movf	??_fix_fft,w,c
  2773  007506  2615               	addwf	??_fix_fft+2,f,c
  2774  007508  5014               	movf	??_fix_fft+1,w,c
  2775  00750A  2216               	addwfc	??_fix_fft+3,f,c
  2776  00750C  0EFF               	movlw	low _Sinewave
  2777  00750E  2415               	addwf	??_fix_fft+2,w,c
  2778  007510  6EF6               	movwf	tblptrl,c
  2779  007512  0E79               	movlw	high _Sinewave
  2780  007514  2016               	addwfc	??_fix_fft+3,w,c
  2781  007516  6EF7               	movwf	tblptrh,c
  2782  007518                     	if	0	;There are less than 3 active tblptr bytes
  2783  007518                     	endif
  2784  007518  0009               	tblrd		*+
  2785  00751A  CFF5 F02B          	movff	tablat,fix_fft@wr
  2786  00751E  000A               	tblrd		*-
  2787  007520  CFF5 F02C          	movff	tablat,fix_fft@wr+1
  2788                           
  2789                           ;fft.c: 212: wi = -Sinewave[j];
  2790  007524  C045  F013         	movff	fix_fft@j,??_fix_fft
  2791  007528  C046  F014         	movff	fix_fft@j+1,??_fix_fft+1
  2792  00752C  90D8               	bcf	status,0,c
  2793  00752E  3613               	rlcf	??_fix_fft,f,c
  2794  007530  3614               	rlcf	??_fix_fft+1,f,c
  2795  007532  0EFF               	movlw	low _Sinewave
  2796  007534  2413               	addwf	??_fix_fft,w,c
  2797  007536  6EF6               	movwf	tblptrl,c
  2798  007538  0E79               	movlw	high _Sinewave
  2799  00753A  2014               	addwfc	??_fix_fft+1,w,c
  2800  00753C  6EF7               	movwf	tblptrh,c
  2801  00753E                     	if	0	;There are less than 3 active tblptr bytes
  2802  00753E                     	endif
  2803  00753E  0009               	tblrd		*+
  2804  007540  CFF5 F015          	movff	tablat,??_fix_fft+2
  2805  007544  0009               	tblrd		*+
  2806  007546  CFF5 F016          	movff	tablat,??_fix_fft+3
  2807  00754A  1E15               	comf	??_fix_fft+2,f,c
  2808  00754C  1E16               	comf	??_fix_fft+3,f,c
  2809  00754E  4A15               	infsnz	??_fix_fft+2,f,c
  2810  007550  2A16               	incf	??_fix_fft+3,f,c
  2811  007552  C015  F02D         	movff	??_fix_fft+2,fix_fft@wi
  2812  007556  C016  F02E         	movff	??_fix_fft+3,fix_fft@wi+1
  2813                           
  2814                           ;fft.c: 214: wr >>= 1;
  2815  00755A  342C               	rlcf	fix_fft@wr+1,w,c
  2816  00755C  322C               	rrcf	fix_fft@wr+1,f,c
  2817  00755E  322B               	rrcf	fix_fft@wr,f,c
  2818                           
  2819                           ;fft.c: 215: wi >>= 1;
  2820  007560  342E               	rlcf	fix_fft@wi+1,w,c
  2821  007562  322E               	rrcf	fix_fft@wi+1,f,c
  2822  007564  322D               	rrcf	fix_fft@wi,f,c
  2823                           
  2824                           ;fft.c: 217: for (i=m; i<n; i+=istep)
  2825  007566  C011  F039         	movff	fix_fft@m,fix_fft@i
  2826  00756A  C012  F03A         	movff	fix_fft@m+1,fix_fft@i+1
  2827  00756E  0E00               	movlw	0
  2828  007570  BE3A               	btfsc	fix_fft@i+1,7,c
  2829  007572  0EFF               	movlw	-1
  2830  007574  6E3B               	movwf	fix_fft@i+2,c
  2831  007576  6E3C               	movwf	fix_fft@i+3,c
  2832  007578  D1FC               	goto	l1315
  2833  00757A                     l1271:
  2834                           
  2835                           ;fft.c: 218: {
  2836                           ;fft.c: 219: j = i + l;
  2837  00757A  5041               	movf	fix_fft@l,w,c
  2838  00757C  2439               	addwf	fix_fft@i,w,c
  2839  00757E  6E45               	movwf	fix_fft@j,c
  2840  007580  5042               	movf	fix_fft@l+1,w,c
  2841  007582  203A               	addwfc	fix_fft@i+1,w,c
  2842  007584  6E46               	movwf	fix_fft@j+1,c
  2843  007586  5043               	movf	fix_fft@l+2,w,c
  2844  007588  203B               	addwfc	fix_fft@i+2,w,c
  2845  00758A  6E47               	movwf	fix_fft@j+2,c
  2846  00758C  5044               	movf	fix_fft@l+3,w,c
  2847  00758E  203C               	addwfc	fix_fft@i+3,w,c
  2848  007590  6E48               	movwf	fix_fft@j+3,c
  2849                           
  2850                           ;fft.c: 227: c = ((long int)wr * (long int)fr[j]);
  2851  007592  C02B  F001         	movff	fix_fft@wr,___lmul@multiplier
  2852  007596  C02C  F002         	movff	fix_fft@wr+1,___lmul@multiplier+1
  2853  00759A  0E00               	movlw	0
  2854  00759C  BE02               	btfsc	___lmul@multiplier+1,7,c
  2855  00759E  0EFF               	movlw	-1
  2856  0075A0  6E03               	movwf	___lmul@multiplier+2,c
  2857  0075A2  6E04               	movwf	___lmul@multiplier+3,c
  2858  0075A4  90D8               	bcf	status,0,c
  2859  0075A6  3445               	rlcf	fix_fft@j,w,c
  2860  0075A8  6ED9               	movwf	fsr2l,c
  2861  0075AA  3446               	rlcf	fix_fft@j+1,w,c
  2862  0075AC  6EDA               	movwf	fsr2h,c
  2863  0075AE  500D               	movf	fix_fft@fr,w,c
  2864  0075B0  26D9               	addwf	fsr2l,f,c
  2865  0075B2  500E               	movf	fix_fft@fr+1,w,c
  2866  0075B4  22DA               	addwfc	fsr2h,f,c
  2867  0075B6  CFDE F005          	movff	postinc2,___lmul@multiplicand
  2868  0075BA  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  2869  0075BE  0E00               	movlw	0
  2870  0075C0  BE06               	btfsc	___lmul@multiplicand+1,7,c
  2871  0075C2  0EFF               	movlw	-1
  2872  0075C4  6E07               	movwf	___lmul@multiplicand+2,c
  2873  0075C6  6E08               	movwf	___lmul@multiplicand+3,c
  2874  0075C8  EC62  F035         	call	___lmul	;wreg free
  2875  0075CC  C001  F049         	movff	?___lmul,fix_fft@c
  2876  0075D0  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  2877  0075D4  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  2878  0075D8  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  2879                           
  2880                           ;fft.c: 228: c = c >> 14;
  2881  0075DC  0E0E               	movlw	14
  2882  0075DE  6E13               	movwf	??_fix_fft& (0+255),c
  2883  0075E0  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  2884  0075E4  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  2885  0075E8  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  2886  0075EC  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  2887  0075F0                     u725:
  2888  0075F0  6613               	tstfsz	??_fix_fft,c
  2889  0075F2  D001               	goto	u726
  2890  0075F4  D007               	goto	u727
  2891  0075F6                     u726:
  2892  0075F6  3417               	rlcf	??_fix_fft+4,w,c
  2893  0075F8  3217               	rrcf	??_fix_fft+4,f,c
  2894  0075FA  3216               	rrcf	??_fix_fft+3,f,c
  2895  0075FC  3215               	rrcf	??_fix_fft+2,f,c
  2896  0075FE  3214               	rrcf	??_fix_fft+1,f,c
  2897  007600  2E13               	decfsz	??_fix_fft,f,c
  2898  007602  D7F6               	goto	u725
  2899  007604                     u727:
  2900  007604  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  2901  007608  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  2902  00760C  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  2903  007610  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  2904                           
  2905                           ;fft.c: 229: b = c & 0x01;
  2906  007614  0E01               	movlw	1
  2907  007616  1449               	andwf	fix_fft@c,w,c
