

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec 04 13:39:00 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2001                           postdec2	equ	0xFDD
  2002                           fsr2h	equ	0xFDA
  2003                           fsr2l	equ	0xFD9
  2004                           status	equ	0xFD8
  2005                           
  2006 ;; *************** function _Write1USART *****************
  2007 ;; Defined at:
  2008 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\USART\u1write.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;  data            1    wreg     unsigned char 
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;  data            1    0[COMRAM] unsigned char 
  2013 ;; Return value:  Size  Location     Type
  2014 ;;		None               void
  2015 ;; Registers used:
  2016 ;;		wreg
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2022 ;;      Params:         0       0       0       0       0       0       0
  2023 ;;      Locals:         1       0       0       0       0       0       0
  2024 ;;      Temps:          0       0       0       0       0       0       0
  2025 ;;      Totals:         1       0       0       0       0       0       0
  2026 ;;Total ram usage:        1 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; This function calls:
  2029 ;;		Nothing
  2030 ;; This function is called by:
  2031 ;;		_sendChar
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           	psect	text3
  2036  006C00                     __ptext3:
  2037                           	opt stack 0
  2038  006C00                     _Write1USART:
  2039                           	opt stack 28
  2040                           
  2041                           ;incstack = 0
  2042                           ;Write1USART@data stored from wreg
  2043  006C00  6E01               	movwf	Write1USART@data,c
  2044  006C02  ACAC               	btfss	4012,6,c	;volatile
  2045  006C04  D003               	goto	l1084
  2046  006C06  90AC               	bcf	4012,0,c	;volatile
  2047  006C08  B25C               	btfsc	_USART1_Status,1,c
  2048  006C0A  80AC               	bsf	4012,0,c	;volatile
  2049  006C0C                     l1084:
  2050  006C0C  C001  FFAD         	movff	Write1USART@data,4013	;volatile
  2051  006C10  0012               	return	
  2052  006C12                     __end_of_Write1USART:
  2053                           	opt stack 0
  2054                           tblptru	equ	0xFF8
  2055                           postinc0	equ	0xFEE
  2056                           wreg	equ	0xFE8
  2057                           indf2	equ	0xFDF
  2058                           postinc2	equ	0xFDE
  2059                           postdec2	equ	0xFDD
  2060                           fsr2h	equ	0xFDA
  2061                           fsr2l	equ	0xFD9
  2062                           status	equ	0xFD8
  2063                           
  2064 ;; *************** function _fix_fft *****************
  2065 ;; Defined at:
  2066 ;;		line 155 in file "fft.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;  fr              2   12[COMRAM] PTR short 
  2069 ;;		 -> realNumbers(128), 
  2070 ;;  fi              2   14[COMRAM] PTR short 
  2071 ;;		 -> imaginaryNumbers(128), 
  2072 ;;  m               2   16[COMRAM] short 
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;  c               4   72[COMRAM] long 
  2075 ;;  b               2   54[COMRAM] short 
  2076 ;;  j               4   68[COMRAM] long 
  2077 ;;  l               4   64[COMRAM] long 
  2078 ;;  mr              4   60[COMRAM] long 
  2079 ;;  i               4   56[COMRAM] long 
  2080 ;;  n               4   46[COMRAM] long 
  2081 ;;  istep           4   34[COMRAM] long 
  2082 ;;  nn              4   30[COMRAM] long 
  2083 ;;  k               4   26[COMRAM] long 
  2084 ;;  ti              2   52[COMRAM] short 
  2085 ;;  tr              2   50[COMRAM] short 
  2086 ;;  wi              2   44[COMRAM] short 
  2087 ;;  wr              2   42[COMRAM] short 
  2088 ;;  qi              2   40[COMRAM] short 
  2089 ;;  qr              2   38[COMRAM] short 
  2090 ;; Return value:  Size  Location     Type
  2091 ;;		None               void
  2092 ;; Registers used:
  2093 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2099 ;;      Params:         6       0       0       0       0       0       0
  2100 ;;      Locals:        50       0       0       0       0       0       0
  2101 ;;      Temps:          8       0       0       0       0       0       0
  2102 ;;      Totals:        64       0       0       0       0       0       0
  2103 ;;Total ram usage:       64 bytes
  2104 ;; Hardware stack levels used:    1
  2105 ;; Hardware stack levels required when called:    1
  2106 ;; This function calls:
  2107 ;;		___lmul
  2108 ;; This function is called by:
  2109 ;;		_main
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           	psect	text4
  2114  007272                     __ptext4:
  2115                           	opt stack 0
  2116  007272                     _fix_fft:
  2117                           	opt stack 29
  2118                           
  2119                           ;fft.c: 157: long int mr = 0, nn, i, j, l, k, istep, n;
  2120                           
  2121                           ;incstack = 0
  2122  007272  0E00               	movlw	0
  2123  007274  6E3D               	movwf	fix_fft@mr,c
  2124  007276  0E00               	movlw	0
  2125  007278  6E3E               	movwf	fix_fft@mr+1,c
  2126  00727A  0E00               	movlw	0
  2127  00727C  6E3F               	movwf	fix_fft@mr+2,c
  2128  00727E  0E00               	movlw	0
  2129  007280  6E40               	movwf	fix_fft@mr+3,c
  2130                           
  2131                           ;fft.c: 158: short qr, qi, tr, ti, wr, wi;
  2132                           ;fft.c: 160: n = 1 << m;
  2133  007282  C011  F013         	movff	fix_fft@m,??_fix_fft
  2134  007286  0E01               	movlw	1
  2135  007288  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2136  00728A  6A15               	clrf	(??_fix_fft+2)& (0+255),c
  2137  00728C  2A13               	incf	??_fix_fft,f,c
  2138  00728E  D003               	goto	u574
  2139  007290                     u575:
  2140  007290  90D8               	bcf	status,0,c
  2141  007292  3614               	rlcf	??_fix_fft+1,f,c
  2142  007294  3615               	rlcf	??_fix_fft+2,f,c
  2143  007296                     u574:
  2144  007296  2E13               	decfsz	??_fix_fft,f,c
  2145  007298  D7FB               	goto	u575
  2146  00729A  C014  F02F         	movff	??_fix_fft+1,fix_fft@n
  2147  00729E  C015  F030         	movff	??_fix_fft+2,fix_fft@n+1
  2148  0072A2  0E00               	movlw	0
  2149  0072A4  BE30               	btfsc	fix_fft@n+1,7,c
  2150  0072A6  0EFF               	movlw	-1
  2151  0072A8  6E31               	movwf	fix_fft@n+2,c
  2152  0072AA  6E32               	movwf	fix_fft@n+3,c
  2153                           
  2154                           ;fft.c: 161: nn = n - 1;
  2155  0072AC  0EFF               	movlw	255
  2156  0072AE  242F               	addwf	fix_fft@n,w,c
  2157  0072B0  6E1F               	movwf	fix_fft@nn,c
  2158  0072B2  0EFF               	movlw	255
  2159  0072B4  2030               	addwfc	fix_fft@n+1,w,c
  2160  0072B6  6E20               	movwf	fix_fft@nn+1,c
  2161  0072B8  0EFF               	movlw	255
  2162  0072BA  2031               	addwfc	fix_fft@n+2,w,c
  2163  0072BC  6E21               	movwf	fix_fft@nn+2,c
  2164  0072BE  0EFF               	movlw	255
  2165  0072C0  2032               	addwfc	fix_fft@n+3,w,c
  2166  0072C2  6E22               	movwf	fix_fft@nn+3,c
  2167                           
  2168                           ;fft.c: 167: for (m=1; m<=nn; ++m)
  2169  0072C4  0E00               	movlw	0
  2170  0072C6  6E12               	movwf	fix_fft@m+1,c
  2171  0072C8  0E01               	movlw	1
  2172  0072CA  6E11               	movwf	fix_fft@m,c
  2173  0072CC  D0C4               	goto	l1188
  2174  0072CE                     l101:
  2175                           
  2176                           ;fft.c: 168: {
  2177                           ;fft.c: 169: l = n;
  2178  0072CE  C02F  F041         	movff	fix_fft@n,fix_fft@l
  2179  0072D2  C030  F042         	movff	fix_fft@n+1,fix_fft@l+1
  2180  0072D6  C031  F043         	movff	fix_fft@n+2,fix_fft@l+2
  2181  0072DA  C032  F044         	movff	fix_fft@n+3,fix_fft@l+3
  2182  0072DE                     l1170:
  2183                           
  2184                           ;fft.c: 171: {
  2185                           ;fft.c: 172: l >>= 1;
  2186  0072DE  3444               	rlcf	fix_fft@l+3,w,c
  2187  0072E0  3244               	rrcf	fix_fft@l+3,f,c
  2188  0072E2  3243               	rrcf	fix_fft@l+2,f,c
  2189  0072E4  3242               	rrcf	fix_fft@l+1,f,c
  2190  0072E6  3241               	rrcf	fix_fft@l,f,c
  2191                           
  2192                           ;fft.c: 173: } while (mr+l > nn);
  2193  0072E8  5041               	movf	fix_fft@l,w,c
  2194  0072EA  243D               	addwf	fix_fft@mr,w,c
  2195  0072EC  6E13               	movwf	??_fix_fft& (0+255),c
  2196  0072EE  5042               	movf	fix_fft@l+1,w,c
  2197  0072F0  203E               	addwfc	fix_fft@mr+1,w,c
  2198  0072F2  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2199  0072F4  5043               	movf	fix_fft@l+2,w,c
  2200  0072F6  203F               	addwfc	fix_fft@mr+2,w,c
  2201  0072F8  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2202  0072FA  5044               	movf	fix_fft@l+3,w,c
  2203  0072FC  2040               	addwfc	fix_fft@mr+3,w,c
  2204  0072FE  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2205  007300  5022               	movf	fix_fft@nn+3,w,c
  2206  007302  0A80               	xorlw	128
  2207  007304  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2208  007306  5013               	movf	??_fix_fft,w,c
  2209  007308  5C1F               	subwf	fix_fft@nn,w,c
  2210  00730A  5014               	movf	??_fix_fft+1,w,c
  2211  00730C  5820               	subwfb	fix_fft@nn+1,w,c
  2212  00730E  5015               	movf	??_fix_fft+2,w,c
  2213  007310  5821               	subwfb	fix_fft@nn+2,w,c
  2214  007312  5016               	movf	??_fix_fft+3,w,c
  2215  007314  0A80               	xorlw	128
  2216  007316  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2217  007318  A0D8               	btfss	status,0,c
  2218  00731A  D7E1               	goto	l1170
  2219                           
  2220                           ;fft.c: 175: mr = (mr & (l-1)) + l;
  2221  00731C  0EFF               	movlw	255
  2222  00731E  2441               	addwf	fix_fft@l,w,c
  2223  007320  6E13               	movwf	??_fix_fft& (0+255),c
  2224  007322  0EFF               	movlw	255
  2225  007324  2042               	addwfc	fix_fft@l+1,w,c
  2226  007326  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2227  007328  0EFF               	movlw	255
  2228  00732A  2043               	addwfc	fix_fft@l+2,w,c
  2229  00732C  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2230  00732E  0EFF               	movlw	255
  2231  007330  2044               	addwfc	fix_fft@l+3,w,c
  2232  007332  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2233  007334  503D               	movf	fix_fft@mr,w,c
  2234  007336  1413               	andwf	??_fix_fft,w,c
  2235  007338  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2236  00733A  503E               	movf	fix_fft@mr+1,w,c
  2237  00733C  1414               	andwf	??_fix_fft+1,w,c
  2238  00733E  6E18               	movwf	(??_fix_fft+5)& (0+255),c
  2239  007340  503F               	movf	fix_fft@mr+2,w,c
  2240  007342  1415               	andwf	??_fix_fft+2,w,c
  2241  007344  6E19               	movwf	(??_fix_fft+6)& (0+255),c
  2242  007346  5040               	movf	fix_fft@mr+3,w,c
  2243  007348  1416               	andwf	??_fix_fft+3,w,c
  2244  00734A  6E1A               	movwf	(??_fix_fft+7)& (0+255),c
  2245  00734C  5041               	movf	fix_fft@l,w,c
  2246  00734E  2417               	addwf	??_fix_fft+4,w,c
  2247  007350  6E3D               	movwf	fix_fft@mr,c
  2248  007352  5042               	movf	fix_fft@l+1,w,c
  2249  007354  2018               	addwfc	??_fix_fft+5,w,c
  2250  007356  6E3E               	movwf	fix_fft@mr+1,c
  2251  007358  5043               	movf	fix_fft@l+2,w,c
  2252  00735A  2019               	addwfc	??_fix_fft+6,w,c
  2253  00735C  6E3F               	movwf	fix_fft@mr+2,c
  2254  00735E  5044               	movf	fix_fft@l+3,w,c
  2255  007360  201A               	addwfc	??_fix_fft+7,w,c
  2256  007362  6E40               	movwf	fix_fft@mr+3,c
  2257                           
  2258                           ;fft.c: 176: if (mr <= m) continue;
  2259  007364  C011  F013         	movff	fix_fft@m,??_fix_fft
  2260  007368  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  2261  00736C  0E00               	movlw	0
  2262  00736E  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  2263  007370  0EFF               	movlw	255
  2264  007372  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2265  007374  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2266  007376  5016               	movf	??_fix_fft+3,w,c
  2267  007378  0A80               	xorlw	128
  2268  00737A  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2269  00737C  503D               	movf	fix_fft@mr,w,c
  2270  00737E  5C13               	subwf	??_fix_fft,w,c
  2271  007380  503E               	movf	fix_fft@mr+1,w,c
  2272  007382  5814               	subwfb	??_fix_fft+1,w,c
  2273  007384  503F               	movf	fix_fft@mr+2,w,c
  2274  007386  5815               	subwfb	??_fix_fft+2,w,c
  2275  007388  5040               	movf	fix_fft@mr+3,w,c
  2276  00738A  0A80               	xorlw	128
  2277  00738C  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2278  00738E  B0D8               	btfsc	status,0,c
  2279  007390  D060               	goto	l1186
  2280                           
  2281                           ;fft.c: 178: tr = fr[m];
  2282  007392  90D8               	bcf	status,0,c
  2283  007394  3411               	rlcf	fix_fft@m,w,c
  2284  007396  6ED9               	movwf	fsr2l,c
  2285  007398  3412               	rlcf	fix_fft@m+1,w,c
  2286  00739A  6EDA               	movwf	fsr2h,c
  2287  00739C  500D               	movf	fix_fft@fr,w,c
  2288  00739E  26D9               	addwf	fsr2l,f,c
  2289  0073A0  500E               	movf	fix_fft@fr+1,w,c
  2290  0073A2  22DA               	addwfc	fsr2h,f,c
  2291  0073A4  CFDE F033          	movff	postinc2,fix_fft@tr
  2292  0073A8  CFDD F034          	movff	postdec2,fix_fft@tr+1
  2293                           
  2294                           ;fft.c: 179: fr[m] = fr[mr];
  2295  0073AC  90D8               	bcf	status,0,c
  2296  0073AE  343D               	rlcf	fix_fft@mr,w,c
  2297  0073B0  6ED9               	movwf	fsr2l,c
  2298  0073B2  343E               	rlcf	fix_fft@mr+1,w,c
  2299  0073B4  6EDA               	movwf	fsr2h,c
  2300  0073B6  500D               	movf	fix_fft@fr,w,c
  2301  0073B8  26D9               	addwf	fsr2l,f,c
  2302  0073BA  500E               	movf	fix_fft@fr+1,w,c
  2303  0073BC  22DA               	addwfc	fsr2h,f,c
  2304  0073BE  90D8               	bcf	status,0,c
  2305  0073C0  3411               	rlcf	fix_fft@m,w,c
  2306  0073C2  6EE1               	movwf	fsr1l,c
  2307  0073C4  3412               	rlcf	fix_fft@m+1,w,c
  2308  0073C6  6EE2               	movwf	fsr1h,c
  2309  0073C8  500D               	movf	fix_fft@fr,w,c
  2310  0073CA  26E1               	addwf	fsr1l,f,c
  2311  0073CC  500E               	movf	fix_fft@fr+1,w,c
  2312  0073CE  22E2               	addwfc	fsr1h,f,c
  2313  0073D0  CFDE FFE6          	movff	postinc2,postinc1
  2314  0073D4  CFDD FFE5          	movff	postdec2,postdec1
  2315                           
  2316                           ;fft.c: 180: fr[mr] = tr;
  2317  0073D8  90D8               	bcf	status,0,c
  2318  0073DA  343D               	rlcf	fix_fft@mr,w,c
  2319  0073DC  6ED9               	movwf	fsr2l,c
  2320  0073DE  343E               	rlcf	fix_fft@mr+1,w,c
  2321  0073E0  6EDA               	movwf	fsr2h,c
  2322  0073E2  500D               	movf	fix_fft@fr,w,c
  2323  0073E4  26D9               	addwf	fsr2l,f,c
  2324  0073E6  500E               	movf	fix_fft@fr+1,w,c
  2325  0073E8  22DA               	addwfc	fsr2h,f,c
  2326  0073EA  C033  FFDE         	movff	fix_fft@tr,postinc2
  2327  0073EE  C034  FFDD         	movff	fix_fft@tr+1,postdec2
  2328                           
  2329                           ;fft.c: 181: ti = fi[m];
  2330  0073F2  90D8               	bcf	status,0,c
  2331  0073F4  3411               	rlcf	fix_fft@m,w,c
  2332  0073F6  6ED9               	movwf	fsr2l,c
  2333  0073F8  3412               	rlcf	fix_fft@m+1,w,c
  2334  0073FA  6EDA               	movwf	fsr2h,c
  2335  0073FC  500F               	movf	fix_fft@fi,w,c
  2336  0073FE  26D9               	addwf	fsr2l,f,c
  2337  007400  5010               	movf	fix_fft@fi+1,w,c
  2338  007402  22DA               	addwfc	fsr2h,f,c
  2339  007404  CFDE F035          	movff	postinc2,fix_fft@ti
  2340  007408  CFDD F036          	movff	postdec2,fix_fft@ti+1
  2341                           
  2342                           ;fft.c: 182: fi[m] = fi[mr];
  2343  00740C  90D8               	bcf	status,0,c
  2344  00740E  343D               	rlcf	fix_fft@mr,w,c
  2345  007410  6ED9               	movwf	fsr2l,c
  2346  007412  343E               	rlcf	fix_fft@mr+1,w,c
  2347  007414  6EDA               	movwf	fsr2h,c
  2348  007416  500F               	movf	fix_fft@fi,w,c
  2349  007418  26D9               	addwf	fsr2l,f,c
  2350  00741A  5010               	movf	fix_fft@fi+1,w,c
  2351  00741C  22DA               	addwfc	fsr2h,f,c
  2352  00741E  90D8               	bcf	status,0,c
  2353  007420  3411               	rlcf	fix_fft@m,w,c
  2354  007422  6EE1               	movwf	fsr1l,c
  2355  007424  3412               	rlcf	fix_fft@m+1,w,c
  2356  007426  6EE2               	movwf	fsr1h,c
  2357  007428  500F               	movf	fix_fft@fi,w,c
  2358  00742A  26E1               	addwf	fsr1l,f,c
  2359  00742C  5010               	movf	fix_fft@fi+1,w,c
  2360  00742E  22E2               	addwfc	fsr1h,f,c
  2361  007430  CFDE FFE6          	movff	postinc2,postinc1
  2362  007434  CFDD FFE5          	movff	postdec2,postdec1
  2363                           
  2364                           ;fft.c: 183: fi[mr] = ti;
  2365  007438  90D8               	bcf	status,0,c
  2366  00743A  343D               	rlcf	fix_fft@mr,w,c
  2367  00743C  6ED9               	movwf	fsr2l,c
  2368  00743E  343E               	rlcf	fix_fft@mr+1,w,c
  2369  007440  6EDA               	movwf	fsr2h,c
  2370  007442  500F               	movf	fix_fft@fi,w,c
  2371  007444  26D9               	addwf	fsr2l,f,c
  2372  007446  5010               	movf	fix_fft@fi+1,w,c
  2373  007448  22DA               	addwfc	fsr2h,f,c
  2374  00744A  C035  FFDE         	movff	fix_fft@ti,postinc2
  2375  00744E  C036  FFDD         	movff	fix_fft@ti+1,postdec2
  2376  007452                     l1186:
  2377  007452  4A11               	infsnz	fix_fft@m,f,c
  2378  007454  2A12               	incf	fix_fft@m+1,f,c
  2379  007456                     l1188:
  2380  007456  C011  F013         	movff	fix_fft@m,??_fix_fft
  2381  00745A  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  2382  00745E  0E00               	movlw	0
  2383  007460  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  2384  007462  0EFF               	movlw	255
  2385  007464  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2386  007466  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2387  007468  5022               	movf	fix_fft@nn+3,w,c
  2388  00746A  0A80               	xorlw	128
  2389  00746C  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2390  00746E  5013               	movf	??_fix_fft,w,c
  2391  007470  5C1F               	subwf	fix_fft@nn,w,c
  2392  007472  5014               	movf	??_fix_fft+1,w,c
  2393  007474  5820               	subwfb	fix_fft@nn+1,w,c
  2394  007476  5015               	movf	??_fix_fft+2,w,c
  2395  007478  5821               	subwfb	fix_fft@nn+2,w,c
  2396  00747A  5016               	movf	??_fix_fft+3,w,c
  2397  00747C  0A80               	xorlw	128
  2398  00747E  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2399  007480  B0D8               	btfsc	status,0,c
  2400  007482  D725               	goto	l101
  2401                           
  2402                           ;fft.c: 184: }
  2403                           ;fft.c: 186: l = 1;
  2404  007484  0E01               	movlw	1
  2405  007486  6E41               	movwf	fix_fft@l,c
  2406  007488  0E00               	movlw	0
  2407  00748A  6E42               	movwf	fix_fft@l+1,c
  2408  00748C  0E00               	movlw	0
  2409  00748E  6E43               	movwf	fix_fft@l+2,c
  2410  007490  0E00               	movlw	0
  2411  007492  6E44               	movwf	fix_fft@l+3,c
  2412                           
  2413                           ;fft.c: 187: k = 10-1;
  2414  007494  0E09               	movlw	9
  2415  007496  6E1B               	movwf	fix_fft@k,c
  2416  007498  0E00               	movlw	0
  2417  00749A  6E1C               	movwf	fix_fft@k+1,c
  2418  00749C  0E00               	movlw	0
  2419  00749E  6E1D               	movwf	fix_fft@k+2,c
  2420  0074A0  0E00               	movlw	0
  2421  0074A2  6E1E               	movwf	fix_fft@k+3,c
  2422                           
  2423                           ;fft.c: 189: while (l < n)
  2424  0074A4  D29D               	goto	l107
  2425  0074A6                     l1192:
  2426                           
  2427                           ;fft.c: 190: {
  2428                           ;fft.c: 203: long int c;
  2429                           ;fft.c: 204: short b;
  2430                           ;fft.c: 206: istep = l << 1;
  2431  0074A6  90D8               	bcf	status,0,c
  2432  0074A8  3441               	rlcf	fix_fft@l,w,c
  2433  0074AA  6E23               	movwf	fix_fft@istep,c
  2434  0074AC  3442               	rlcf	fix_fft@l+1,w,c
  2435  0074AE  6E24               	movwf	fix_fft@istep+1,c
  2436  0074B0  3443               	rlcf	fix_fft@l+2,w,c
  2437  0074B2  6E25               	movwf	fix_fft@istep+2,c
  2438  0074B4  3444               	rlcf	fix_fft@l+3,w,c
  2439  0074B6  6E26               	movwf	fix_fft@istep+3,c
  2440                           
  2441                           ;fft.c: 207: for (m=0; m<l; ++m)
  2442  0074B8  0E00               	movlw	0
  2443  0074BA  6E12               	movwf	fix_fft@m+1,c
  2444  0074BC  0E00               	movlw	0
  2445  0074BE  6E11               	movwf	fix_fft@m,c
  2446  0074C0  D268               	goto	l1252
  2447  0074C2                     l1196:
  2448                           
  2449                           ;fft.c: 208: {
  2450                           ;fft.c: 209: j = m << k;
  2451  0074C2  C01B  F013         	movff	fix_fft@k,??_fix_fft
  2452  0074C6  C011  F014         	movff	fix_fft@m,??_fix_fft+1
  2453  0074CA  C012  F015         	movff	fix_fft@m+1,??_fix_fft+2
  2454  0074CE  2A13               	incf	??_fix_fft,f,c
  2455  0074D0  D003               	goto	u614
  2456  0074D2                     u615:
  2457  0074D2  90D8               	bcf	status,0,c
  2458  0074D4  3614               	rlcf	??_fix_fft+1,f,c
  2459  0074D6  3615               	rlcf	??_fix_fft+2,f,c
  2460  0074D8                     u614:
  2461  0074D8  2E13               	decfsz	??_fix_fft,f,c
  2462  0074DA  D7FB               	goto	u615
  2463  0074DC  C014  F045         	movff	??_fix_fft+1,fix_fft@j
  2464  0074E0  C015  F046         	movff	??_fix_fft+2,fix_fft@j+1
  2465  0074E4  0E00               	movlw	0
  2466  0074E6  BE46               	btfsc	fix_fft@j+1,7,c
  2467  0074E8  0EFF               	movlw	-1
  2468  0074EA  6E47               	movwf	fix_fft@j+2,c
  2469  0074EC  6E48               	movwf	fix_fft@j+3,c
  2470                           
  2471                           ;fft.c: 211: wr = Sinewave[j+1024/4];
  2472  0074EE  0E00               	movlw	0
  2473  0074F0  6E13               	movwf	??_fix_fft& (0+255),c
  2474  0074F2  0E02               	movlw	2
  2475  0074F4  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2476  0074F6  C045  F015         	movff	fix_fft@j,??_fix_fft+2
  2477  0074FA  C046  F016         	movff	fix_fft@j+1,??_fix_fft+3
  2478  0074FE  90D8               	bcf	status,0,c
  2479  007500  3615               	rlcf	??_fix_fft+2,f,c
  2480  007502  3616               	rlcf	??_fix_fft+3,f,c
  2481  007504  5013               	movf	??_fix_fft,w,c
  2482  007506  2615               	addwf	??_fix_fft+2,f,c
  2483  007508  5014               	movf	??_fix_fft+1,w,c
  2484  00750A  2216               	addwfc	??_fix_fft+3,f,c
  2485  00750C  0EFF               	movlw	low _Sinewave
  2486  00750E  2415               	addwf	??_fix_fft+2,w,c
  2487  007510  6EF6               	movwf	tblptrl,c
  2488  007512  0E79               	movlw	high _Sinewave
  2489  007514  2016               	addwfc	??_fix_fft+3,w,c
  2490  007516  6EF7               	movwf	tblptrh,c
  2491  007518                     	if	0	;There are less than 3 active tblptr bytes
  2492  007518                     	endif
  2493  007518  0009               	tblrd		*+
  2494  00751A  CFF5 F02B          	movff	tablat,fix_fft@wr
  2495  00751E  000A               	tblrd		*-
  2496  007520  CFF5 F02C          	movff	tablat,fix_fft@wr+1
  2497                           
  2498                           ;fft.c: 212: wi = -Sinewave[j];
  2499  007524  C045  F013         	movff	fix_fft@j,??_fix_fft
  2500  007528  C046  F014         	movff	fix_fft@j+1,??_fix_fft+1
  2501  00752C  90D8               	bcf	status,0,c
  2502  00752E  3613               	rlcf	??_fix_fft,f,c
  2503  007530  3614               	rlcf	??_fix_fft+1,f,c
  2504  007532  0EFF               	movlw	low _Sinewave
  2505  007534  2413               	addwf	??_fix_fft,w,c
  2506  007536  6EF6               	movwf	tblptrl,c
  2507  007538  0E79               	movlw	high _Sinewave
  2508  00753A  2014               	addwfc	??_fix_fft+1,w,c
  2509  00753C  6EF7               	movwf	tblptrh,c
  2510  00753E                     	if	0	;There are less than 3 active tblptr bytes
  2511  00753E                     	endif
  2512  00753E  0009               	tblrd		*+
  2513  007540  CFF5 F015          	movff	tablat,??_fix_fft+2
  2514  007544  0009               	tblrd		*+
  2515  007546  CFF5 F016          	movff	tablat,??_fix_fft+3
  2516  00754A  1E15               	comf	??_fix_fft+2,f,c
  2517  00754C  1E16               	comf	??_fix_fft+3,f,c
  2518  00754E  4A15               	infsnz	??_fix_fft+2,f,c
  2519  007550  2A16               	incf	??_fix_fft+3,f,c
  2520  007552  C015  F02D         	movff	??_fix_fft+2,fix_fft@wi
  2521  007556  C016  F02E         	movff	??_fix_fft+3,fix_fft@wi+1
  2522                           
  2523                           ;fft.c: 214: wr >>= 1;
  2524  00755A  342C               	rlcf	fix_fft@wr+1,w,c
  2525  00755C  322C               	rrcf	fix_fft@wr+1,f,c
  2526  00755E  322B               	rrcf	fix_fft@wr,f,c
  2527                           
  2528                           ;fft.c: 215: wi >>= 1;
  2529  007560  342E               	rlcf	fix_fft@wi+1,w,c
  2530  007562  322E               	rrcf	fix_fft@wi+1,f,c
  2531  007564  322D               	rrcf	fix_fft@wi,f,c
  2532                           
  2533                           ;fft.c: 217: for (i=m; i<n; i+=istep)
  2534  007566  C011  F039         	movff	fix_fft@m,fix_fft@i
  2535  00756A  C012  F03A         	movff	fix_fft@m+1,fix_fft@i+1
  2536  00756E  0E00               	movlw	0
  2537  007570  BE3A               	btfsc	fix_fft@i+1,7,c
  2538  007572  0EFF               	movlw	-1
  2539  007574  6E3B               	movwf	fix_fft@i+2,c
  2540  007576  6E3C               	movwf	fix_fft@i+3,c
  2541  007578  D1FC               	goto	l1248
  2542  00757A                     l1204:
  2543                           
  2544                           ;fft.c: 218: {
  2545                           ;fft.c: 219: j = i + l;
  2546  00757A  5041               	movf	fix_fft@l,w,c
  2547  00757C  2439               	addwf	fix_fft@i,w,c
  2548  00757E  6E45               	movwf	fix_fft@j,c
  2549  007580  5042               	movf	fix_fft@l+1,w,c
  2550  007582  203A               	addwfc	fix_fft@i+1,w,c
  2551  007584  6E46               	movwf	fix_fft@j+1,c
  2552  007586  5043               	movf	fix_fft@l+2,w,c
  2553  007588  203B               	addwfc	fix_fft@i+2,w,c
  2554  00758A  6E47               	movwf	fix_fft@j+2,c
