

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 17:57:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2065 ;;      Locals:         1       0       0       0       0       0       0
  2066 ;;      Temps:          0       0       0       0       0       0       0
  2067 ;;      Totals:         1       0       0       0       0       0       0
  2068 ;;Total ram usage:        1 bytes
  2069 ;; Hardware stack levels used:    1
  2070 ;; This function calls:
  2071 ;;		Nothing
  2072 ;; This function is called by:
  2073 ;;		_sendChar
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           	psect	text3
  2078  006BE0                     __ptext3:
  2079                           	opt stack 0
  2080  006BE0                     _Write1USART:
  2081                           	opt stack 28
  2082                           
  2083                           ;incstack = 0
  2084                           ;Write1USART@data stored from wreg
  2085  006BE0  6E01               	movwf	Write1USART@data,c
  2086  006BE2  ACAC               	btfss	4012,6,c	;volatile
  2087  006BE4  D003               	goto	l1081
  2088  006BE6  90AC               	bcf	4012,0,c	;volatile
  2089  006BE8  B25C               	btfsc	_USART1_Status,1,c
  2090  006BEA  80AC               	bsf	4012,0,c	;volatile
  2091  006BEC                     l1081:
  2092  006BEC  C001  FFAD         	movff	Write1USART@data,4013	;volatile
  2093  006BF0  0012               	return	
  2094  006BF2                     __end_of_Write1USART:
  2095                           	opt stack 0
  2096                           tblptru	equ	0xFF8
  2097                           postinc0	equ	0xFEE
  2098                           wreg	equ	0xFE8
  2099                           indf2	equ	0xFDF
  2100                           postinc2	equ	0xFDE
  2101                           postdec2	equ	0xFDD
  2102                           fsr2h	equ	0xFDA
  2103                           fsr2l	equ	0xFD9
  2104                           status	equ	0xFD8
  2105                           
  2106 ;; *************** function _fix_fft *****************
  2107 ;; Defined at:
  2108 ;;		line 155 in file "fft.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;  fr              2   12[COMRAM] PTR short 
  2111 ;;		 -> realNumbers(128), 
  2112 ;;  fi              2   14[COMRAM] PTR short 
  2113 ;;		 -> imaginaryNumbers(128), 
  2114 ;;  m               2   16[COMRAM] short 
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;  c               4   72[COMRAM] long 
  2117 ;;  b               2   54[COMRAM] short 
  2118 ;;  j               4   68[COMRAM] long 
  2119 ;;  l               4   64[COMRAM] long 
  2120 ;;  mr              4   60[COMRAM] long 
  2121 ;;  i               4   56[COMRAM] long 
  2122 ;;  n               4   46[COMRAM] long 
  2123 ;;  istep           4   34[COMRAM] long 
  2124 ;;  nn              4   30[COMRAM] long 
  2125 ;;  k               4   26[COMRAM] long 
  2126 ;;  ti              2   52[COMRAM] short 
  2127 ;;  tr              2   50[COMRAM] short 
  2128 ;;  wi              2   44[COMRAM] short 
  2129 ;;  wr              2   42[COMRAM] short 
  2130 ;;  qi              2   40[COMRAM] short 
  2131 ;;  qr              2   38[COMRAM] short 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;		None               void
  2134 ;; Registers used:
  2135 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2141 ;;      Params:         6       0       0       0       0       0       0
  2142 ;;      Locals:        50       0       0       0       0       0       0
  2143 ;;      Temps:          8       0       0       0       0       0       0
  2144 ;;      Totals:        64       0       0       0       0       0       0
  2145 ;;Total ram usage:       64 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; Hardware stack levels required when called:    1
  2148 ;; This function calls:
  2149 ;;		___lmul
  2150 ;; This function is called by:
  2151 ;;		_main
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           	psect	text4
  2156  007272                     __ptext4:
  2157                           	opt stack 0
  2158  007272                     _fix_fft:
  2159                           	opt stack 29
  2160                           
  2161                           ;fft.c: 157: long int mr = 0, nn, i, j, l, k, istep, n;
  2162                           
  2163                           ;incstack = 0
  2164  007272  0E00               	movlw	0
  2165  007274  6E3D               	movwf	fix_fft@mr,c
  2166  007276  0E00               	movlw	0
  2167  007278  6E3E               	movwf	fix_fft@mr+1,c
  2168  00727A  0E00               	movlw	0
  2169  00727C  6E3F               	movwf	fix_fft@mr+2,c
  2170  00727E  0E00               	movlw	0
  2171  007280  6E40               	movwf	fix_fft@mr+3,c
  2172                           
  2173                           ;fft.c: 158: short qr, qi, tr, ti, wr, wi;
  2174                           ;fft.c: 160: n = 1 << m;
  2175  007282  C011  F013         	movff	fix_fft@m,??_fix_fft
  2176  007286  0E01               	movlw	1
  2177  007288  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2178  00728A  6A15               	clrf	(??_fix_fft+2)& (0+255),c
  2179  00728C  2A13               	incf	??_fix_fft,f,c
  2180  00728E  D003               	goto	u574
  2181  007290                     u575:
  2182  007290  90D8               	bcf	status,0,c
  2183  007292  3614               	rlcf	??_fix_fft+1,f,c
  2184  007294  3615               	rlcf	??_fix_fft+2,f,c
  2185  007296                     u574:
  2186  007296  2E13               	decfsz	??_fix_fft,f,c
  2187  007298  D7FB               	goto	u575
  2188  00729A  C014  F02F         	movff	??_fix_fft+1,fix_fft@n
  2189  00729E  C015  F030         	movff	??_fix_fft+2,fix_fft@n+1
  2190  0072A2  0E00               	movlw	0
  2191  0072A4  BE30               	btfsc	fix_fft@n+1,7,c
  2192  0072A6  0EFF               	movlw	-1
  2193  0072A8  6E31               	movwf	fix_fft@n+2,c
  2194  0072AA  6E32               	movwf	fix_fft@n+3,c
  2195                           
  2196                           ;fft.c: 161: nn = n - 1;
  2197  0072AC  0EFF               	movlw	255
  2198  0072AE  242F               	addwf	fix_fft@n,w,c
  2199  0072B0  6E1F               	movwf	fix_fft@nn,c
  2200  0072B2  0EFF               	movlw	255
  2201  0072B4  2030               	addwfc	fix_fft@n+1,w,c
  2202  0072B6  6E20               	movwf	fix_fft@nn+1,c
  2203  0072B8  0EFF               	movlw	255
  2204  0072BA  2031               	addwfc	fix_fft@n+2,w,c
  2205  0072BC  6E21               	movwf	fix_fft@nn+2,c
  2206  0072BE  0EFF               	movlw	255
  2207  0072C0  2032               	addwfc	fix_fft@n+3,w,c
  2208  0072C2  6E22               	movwf	fix_fft@nn+3,c
  2209                           
  2210                           ;fft.c: 167: for (m=1; m<=nn; ++m)
  2211  0072C4  0E00               	movlw	0
  2212  0072C6  6E12               	movwf	fix_fft@m+1,c
  2213  0072C8  0E01               	movlw	1
  2214  0072CA  6E11               	movwf	fix_fft@m,c
  2215  0072CC  D0C4               	goto	l1179
  2216  0072CE                     l109:
  2217                           
  2218                           ;fft.c: 168: {
  2219                           ;fft.c: 169: l = n;
  2220  0072CE  C02F  F041         	movff	fix_fft@n,fix_fft@l
  2221  0072D2  C030  F042         	movff	fix_fft@n+1,fix_fft@l+1
  2222  0072D6  C031  F043         	movff	fix_fft@n+2,fix_fft@l+2
  2223  0072DA  C032  F044         	movff	fix_fft@n+3,fix_fft@l+3
  2224  0072DE                     l1161:
  2225                           
  2226                           ;fft.c: 171: {
  2227                           ;fft.c: 172: l >>= 1;
  2228  0072DE  3444               	rlcf	fix_fft@l+3,w,c
  2229  0072E0  3244               	rrcf	fix_fft@l+3,f,c
  2230  0072E2  3243               	rrcf	fix_fft@l+2,f,c
  2231  0072E4  3242               	rrcf	fix_fft@l+1,f,c
  2232  0072E6  3241               	rrcf	fix_fft@l,f,c
  2233                           
  2234                           ;fft.c: 173: } while (mr+l > nn);
  2235  0072E8  5041               	movf	fix_fft@l,w,c
  2236  0072EA  243D               	addwf	fix_fft@mr,w,c
  2237  0072EC  6E13               	movwf	??_fix_fft& (0+255),c
  2238  0072EE  5042               	movf	fix_fft@l+1,w,c
  2239  0072F0  203E               	addwfc	fix_fft@mr+1,w,c
  2240  0072F2  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2241  0072F4  5043               	movf	fix_fft@l+2,w,c
  2242  0072F6  203F               	addwfc	fix_fft@mr+2,w,c
  2243  0072F8  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2244  0072FA  5044               	movf	fix_fft@l+3,w,c
  2245  0072FC  2040               	addwfc	fix_fft@mr+3,w,c
  2246  0072FE  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2247  007300  5022               	movf	fix_fft@nn+3,w,c
  2248  007302  0A80               	xorlw	128
  2249  007304  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2250  007306  5013               	movf	??_fix_fft,w,c
  2251  007308  5C1F               	subwf	fix_fft@nn,w,c
  2252  00730A  5014               	movf	??_fix_fft+1,w,c
  2253  00730C  5820               	subwfb	fix_fft@nn+1,w,c
  2254  00730E  5015               	movf	??_fix_fft+2,w,c
  2255  007310  5821               	subwfb	fix_fft@nn+2,w,c
  2256  007312  5016               	movf	??_fix_fft+3,w,c
  2257  007314  0A80               	xorlw	128
  2258  007316  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2259  007318  A0D8               	btfss	status,0,c
  2260  00731A  D7E1               	goto	l1161
  2261                           
  2262                           ;fft.c: 175: mr = (mr & (l-1)) + l;
  2263  00731C  0EFF               	movlw	255
  2264  00731E  2441               	addwf	fix_fft@l,w,c
  2265  007320  6E13               	movwf	??_fix_fft& (0+255),c
  2266  007322  0EFF               	movlw	255
  2267  007324  2042               	addwfc	fix_fft@l+1,w,c
  2268  007326  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2269  007328  0EFF               	movlw	255
  2270  00732A  2043               	addwfc	fix_fft@l+2,w,c
  2271  00732C  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2272  00732E  0EFF               	movlw	255
  2273  007330  2044               	addwfc	fix_fft@l+3,w,c
  2274  007332  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2275  007334  503D               	movf	fix_fft@mr,w,c
  2276  007336  1413               	andwf	??_fix_fft,w,c
  2277  007338  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2278  00733A  503E               	movf	fix_fft@mr+1,w,c
  2279  00733C  1414               	andwf	??_fix_fft+1,w,c
  2280  00733E  6E18               	movwf	(??_fix_fft+5)& (0+255),c
  2281  007340  503F               	movf	fix_fft@mr+2,w,c
  2282  007342  1415               	andwf	??_fix_fft+2,w,c
  2283  007344  6E19               	movwf	(??_fix_fft+6)& (0+255),c
  2284  007346  5040               	movf	fix_fft@mr+3,w,c
  2285  007348  1416               	andwf	??_fix_fft+3,w,c
  2286  00734A  6E1A               	movwf	(??_fix_fft+7)& (0+255),c
  2287  00734C  5041               	movf	fix_fft@l,w,c
  2288  00734E  2417               	addwf	??_fix_fft+4,w,c
  2289  007350  6E3D               	movwf	fix_fft@mr,c
  2290  007352  5042               	movf	fix_fft@l+1,w,c
  2291  007354  2018               	addwfc	??_fix_fft+5,w,c
  2292  007356  6E3E               	movwf	fix_fft@mr+1,c
  2293  007358  5043               	movf	fix_fft@l+2,w,c
  2294  00735A  2019               	addwfc	??_fix_fft+6,w,c
  2295  00735C  6E3F               	movwf	fix_fft@mr+2,c
  2296  00735E  5044               	movf	fix_fft@l+3,w,c
  2297  007360  201A               	addwfc	??_fix_fft+7,w,c
  2298  007362  6E40               	movwf	fix_fft@mr+3,c
  2299                           
  2300                           ;fft.c: 176: if (mr <= m) continue;
  2301  007364  C011  F013         	movff	fix_fft@m,??_fix_fft
  2302  007368  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  2303  00736C  0E00               	movlw	0
  2304  00736E  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  2305  007370  0EFF               	movlw	255
  2306  007372  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2307  007374  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2308  007376  5016               	movf	??_fix_fft+3,w,c
  2309  007378  0A80               	xorlw	128
  2310  00737A  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2311  00737C  503D               	movf	fix_fft@mr,w,c
  2312  00737E  5C13               	subwf	??_fix_fft,w,c
  2313  007380  503E               	movf	fix_fft@mr+1,w,c
  2314  007382  5814               	subwfb	??_fix_fft+1,w,c
  2315  007384  503F               	movf	fix_fft@mr+2,w,c
  2316  007386  5815               	subwfb	??_fix_fft+2,w,c
  2317  007388  5040               	movf	fix_fft@mr+3,w,c
  2318  00738A  0A80               	xorlw	128
  2319  00738C  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2320  00738E  B0D8               	btfsc	status,0,c
  2321  007390  D060               	goto	l1177
  2322                           
  2323                           ;fft.c: 178: tr = fr[m];
  2324  007392  90D8               	bcf	status,0,c
  2325  007394  3411               	rlcf	fix_fft@m,w,c
  2326  007396  6ED9               	movwf	fsr2l,c
  2327  007398  3412               	rlcf	fix_fft@m+1,w,c
  2328  00739A  6EDA               	movwf	fsr2h,c
  2329  00739C  500D               	movf	fix_fft@fr,w,c
  2330  00739E  26D9               	addwf	fsr2l,f,c
  2331  0073A0  500E               	movf	fix_fft@fr+1,w,c
  2332  0073A2  22DA               	addwfc	fsr2h,f,c
  2333  0073A4  CFDE F033          	movff	postinc2,fix_fft@tr
  2334  0073A8  CFDD F034          	movff	postdec2,fix_fft@tr+1
  2335                           
  2336                           ;fft.c: 179: fr[m] = fr[mr];
  2337  0073AC  90D8               	bcf	status,0,c
  2338  0073AE  343D               	rlcf	fix_fft@mr,w,c
  2339  0073B0  6ED9               	movwf	fsr2l,c
  2340  0073B2  343E               	rlcf	fix_fft@mr+1,w,c
  2341  0073B4  6EDA               	movwf	fsr2h,c
  2342  0073B6  500D               	movf	fix_fft@fr,w,c
  2343  0073B8  26D9               	addwf	fsr2l,f,c
  2344  0073BA  500E               	movf	fix_fft@fr+1,w,c
  2345  0073BC  22DA               	addwfc	fsr2h,f,c
  2346  0073BE  90D8               	bcf	status,0,c
  2347  0073C0  3411               	rlcf	fix_fft@m,w,c
  2348  0073C2  6EE1               	movwf	fsr1l,c
  2349  0073C4  3412               	rlcf	fix_fft@m+1,w,c
  2350  0073C6  6EE2               	movwf	fsr1h,c
  2351  0073C8  500D               	movf	fix_fft@fr,w,c
  2352  0073CA  26E1               	addwf	fsr1l,f,c
  2353  0073CC  500E               	movf	fix_fft@fr+1,w,c
  2354  0073CE  22E2               	addwfc	fsr1h,f,c
  2355  0073D0  CFDE FFE6          	movff	postinc2,postinc1
  2356  0073D4  CFDD FFE5          	movff	postdec2,postdec1
  2357                           
  2358                           ;fft.c: 180: fr[mr] = tr;
  2359  0073D8  90D8               	bcf	status,0,c
  2360  0073DA  343D               	rlcf	fix_fft@mr,w,c
  2361  0073DC  6ED9               	movwf	fsr2l,c
  2362  0073DE  343E               	rlcf	fix_fft@mr+1,w,c
  2363  0073E0  6EDA               	movwf	fsr2h,c
  2364  0073E2  500D               	movf	fix_fft@fr,w,c
  2365  0073E4  26D9               	addwf	fsr2l,f,c
  2366  0073E6  500E               	movf	fix_fft@fr+1,w,c
  2367  0073E8  22DA               	addwfc	fsr2h,f,c
  2368  0073EA  C033  FFDE         	movff	fix_fft@tr,postinc2
  2369  0073EE  C034  FFDD         	movff	fix_fft@tr+1,postdec2
  2370                           
  2371                           ;fft.c: 181: ti = fi[m];
  2372  0073F2  90D8               	bcf	status,0,c
  2373  0073F4  3411               	rlcf	fix_fft@m,w,c
  2374  0073F6  6ED9               	movwf	fsr2l,c
  2375  0073F8  3412               	rlcf	fix_fft@m+1,w,c
  2376  0073FA  6EDA               	movwf	fsr2h,c
  2377  0073FC  500F               	movf	fix_fft@fi,w,c
  2378  0073FE  26D9               	addwf	fsr2l,f,c
  2379  007400  5010               	movf	fix_fft@fi+1,w,c
  2380  007402  22DA               	addwfc	fsr2h,f,c
  2381  007404  CFDE F035          	movff	postinc2,fix_fft@ti
  2382  007408  CFDD F036          	movff	postdec2,fix_fft@ti+1
  2383                           
  2384                           ;fft.c: 182: fi[m] = fi[mr];
  2385  00740C  90D8               	bcf	status,0,c
  2386  00740E  343D               	rlcf	fix_fft@mr,w,c
  2387  007410  6ED9               	movwf	fsr2l,c
  2388  007412  343E               	rlcf	fix_fft@mr+1,w,c
  2389  007414  6EDA               	movwf	fsr2h,c
  2390  007416  500F               	movf	fix_fft@fi,w,c
  2391  007418  26D9               	addwf	fsr2l,f,c
  2392  00741A  5010               	movf	fix_fft@fi+1,w,c
  2393  00741C  22DA               	addwfc	fsr2h,f,c
  2394  00741E  90D8               	bcf	status,0,c
  2395  007420  3411               	rlcf	fix_fft@m,w,c
  2396  007422  6EE1               	movwf	fsr1l,c
  2397  007424  3412               	rlcf	fix_fft@m+1,w,c
  2398  007426  6EE2               	movwf	fsr1h,c
  2399  007428  500F               	movf	fix_fft@fi,w,c
  2400  00742A  26E1               	addwf	fsr1l,f,c
  2401  00742C  5010               	movf	fix_fft@fi+1,w,c
  2402  00742E  22E2               	addwfc	fsr1h,f,c
  2403  007430  CFDE FFE6          	movff	postinc2,postinc1
  2404  007434  CFDD FFE5          	movff	postdec2,postdec1
  2405                           
  2406                           ;fft.c: 183: fi[mr] = ti;
  2407  007438  90D8               	bcf	status,0,c
  2408  00743A  343D               	rlcf	fix_fft@mr,w,c
  2409  00743C  6ED9               	movwf	fsr2l,c
  2410  00743E  343E               	rlcf	fix_fft@mr+1,w,c
  2411  007440  6EDA               	movwf	fsr2h,c
  2412  007442  500F               	movf	fix_fft@fi,w,c
  2413  007444  26D9               	addwf	fsr2l,f,c
  2414  007446  5010               	movf	fix_fft@fi+1,w,c
  2415  007448  22DA               	addwfc	fsr2h,f,c
  2416  00744A  C035  FFDE         	movff	fix_fft@ti,postinc2
  2417  00744E  C036  FFDD         	movff	fix_fft@ti+1,postdec2
  2418  007452                     l1177:
  2419  007452  4A11               	infsnz	fix_fft@m,f,c
  2420  007454  2A12               	incf	fix_fft@m+1,f,c
  2421  007456                     l1179:
  2422  007456  C011  F013         	movff	fix_fft@m,??_fix_fft
  2423  00745A  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  2424  00745E  0E00               	movlw	0
  2425  007460  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  2426  007462  0EFF               	movlw	255
  2427  007464  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2428  007466  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2429  007468  5022               	movf	fix_fft@nn+3,w,c
  2430  00746A  0A80               	xorlw	128
  2431  00746C  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2432  00746E  5013               	movf	??_fix_fft,w,c
  2433  007470  5C1F               	subwf	fix_fft@nn,w,c
  2434  007472  5014               	movf	??_fix_fft+1,w,c
  2435  007474  5820               	subwfb	fix_fft@nn+1,w,c
  2436  007476  5015               	movf	??_fix_fft+2,w,c
  2437  007478  5821               	subwfb	fix_fft@nn+2,w,c
  2438  00747A  5016               	movf	??_fix_fft+3,w,c
  2439  00747C  0A80               	xorlw	128
  2440  00747E  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2441  007480  B0D8               	btfsc	status,0,c
  2442  007482  D725               	goto	l109
  2443                           
  2444                           ;fft.c: 184: }
  2445                           ;fft.c: 186: l = 1;
  2446  007484  0E01               	movlw	1
  2447  007486  6E41               	movwf	fix_fft@l,c
  2448  007488  0E00               	movlw	0
  2449  00748A  6E42               	movwf	fix_fft@l+1,c
  2450  00748C  0E00               	movlw	0
  2451  00748E  6E43               	movwf	fix_fft@l+2,c
  2452  007490  0E00               	movlw	0
  2453  007492  6E44               	movwf	fix_fft@l+3,c
  2454                           
  2455                           ;fft.c: 187: k = 10-1;
  2456  007494  0E09               	movlw	9
  2457  007496  6E1B               	movwf	fix_fft@k,c
  2458  007498  0E00               	movlw	0
  2459  00749A  6E1C               	movwf	fix_fft@k+1,c
  2460  00749C  0E00               	movlw	0
  2461  00749E  6E1D               	movwf	fix_fft@k+2,c
  2462  0074A0  0E00               	movlw	0
  2463  0074A2  6E1E               	movwf	fix_fft@k+3,c
  2464                           
  2465                           ;fft.c: 189: while (l < n)
  2466  0074A4  D29D               	goto	l115
  2467  0074A6                     l1183:
  2468                           
  2469                           ;fft.c: 190: {
  2470                           ;fft.c: 203: long int c;
  2471                           ;fft.c: 204: short b;
  2472                           ;fft.c: 206: istep = l << 1;
  2473  0074A6  90D8               	bcf	status,0,c
  2474  0074A8  3441               	rlcf	fix_fft@l,w,c
  2475  0074AA  6E23               	movwf	fix_fft@istep,c
  2476  0074AC  3442               	rlcf	fix_fft@l+1,w,c
  2477  0074AE  6E24               	movwf	fix_fft@istep+1,c
  2478  0074B0  3443               	rlcf	fix_fft@l+2,w,c
  2479  0074B2  6E25               	movwf	fix_fft@istep+2,c
  2480  0074B4  3444               	rlcf	fix_fft@l+3,w,c
  2481  0074B6  6E26               	movwf	fix_fft@istep+3,c
  2482                           
  2483                           ;fft.c: 207: for (m=0; m<l; ++m)
  2484  0074B8  0E00               	movlw	0
  2485  0074BA  6E12               	movwf	fix_fft@m+1,c
  2486  0074BC  0E00               	movlw	0
  2487  0074BE  6E11               	movwf	fix_fft@m,c
  2488  0074C0  D268               	goto	l1243
  2489  0074C2                     l1187:
  2490                           
  2491                           ;fft.c: 208: {
  2492                           ;fft.c: 209: j = m << k;
  2493  0074C2  C01B  F013         	movff	fix_fft@k,??_fix_fft
  2494  0074C6  C011  F014         	movff	fix_fft@m,??_fix_fft+1
  2495  0074CA  C012  F015         	movff	fix_fft@m+1,??_fix_fft+2
  2496  0074CE  2A13               	incf	??_fix_fft,f,c
  2497  0074D0  D003               	goto	u614
  2498  0074D2                     u615:
  2499  0074D2  90D8               	bcf	status,0,c
  2500  0074D4  3614               	rlcf	??_fix_fft+1,f,c
  2501  0074D6  3615               	rlcf	??_fix_fft+2,f,c
  2502  0074D8                     u614:
  2503  0074D8  2E13               	decfsz	??_fix_fft,f,c
  2504  0074DA  D7FB               	goto	u615
  2505  0074DC  C014  F045         	movff	??_fix_fft+1,fix_fft@j
  2506  0074E0  C015  F046         	movff	??_fix_fft+2,fix_fft@j+1
  2507  0074E4  0E00               	movlw	0
  2508  0074E6  BE46               	btfsc	fix_fft@j+1,7,c
  2509  0074E8  0EFF               	movlw	-1
  2510  0074EA  6E47               	movwf	fix_fft@j+2,c
  2511  0074EC  6E48               	movwf	fix_fft@j+3,c
  2512                           
  2513                           ;fft.c: 211: wr = Sinewave[j+1024/4];
  2514  0074EE  0E00               	movlw	0
  2515  0074F0  6E13               	movwf	??_fix_fft& (0+255),c
  2516  0074F2  0E02               	movlw	2
  2517  0074F4  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2518  0074F6  C045  F015         	movff	fix_fft@j,??_fix_fft+2
  2519  0074FA  C046  F016         	movff	fix_fft@j+1,??_fix_fft+3
  2520  0074FE  90D8               	bcf	status,0,c
  2521  007500  3615               	rlcf	??_fix_fft+2,f,c
  2522  007502  3616               	rlcf	??_fix_fft+3,f,c
  2523  007504  5013               	movf	??_fix_fft,w,c
  2524  007506  2615               	addwf	??_fix_fft+2,f,c
  2525  007508  5014               	movf	??_fix_fft+1,w,c
  2526  00750A  2216               	addwfc	??_fix_fft+3,f,c
  2527  00750C  0EFF               	movlw	low _Sinewave
  2528  00750E  2415               	addwf	??_fix_fft+2,w,c
  2529  007510  6EF6               	movwf	tblptrl,c
  2530  007512  0E79               	movlw	high _Sinewave
  2531  007514  2016               	addwfc	??_fix_fft+3,w,c
  2532  007516  6EF7               	movwf	tblptrh,c
  2533  007518                     	if	0	;There are less than 3 active tblptr bytes
  2534  007518                     	endif
  2535  007518  0009               	tblrd		*+
  2536  00751A  CFF5 F02B          	movff	tablat,fix_fft@wr
  2537  00751E  000A               	tblrd		*-
  2538  007520  CFF5 F02C          	movff	tablat,fix_fft@wr+1
  2539                           
  2540                           ;fft.c: 212: wi = -Sinewave[j];
  2541  007524  C045  F013         	movff	fix_fft@j,??_fix_fft
  2542  007528  C046  F014         	movff	fix_fft@j+1,??_fix_fft+1
  2543  00752C  90D8               	bcf	status,0,c
  2544  00752E  3613               	rlcf	??_fix_fft,f,c
  2545  007530  3614               	rlcf	??_fix_fft+1,f,c
  2546  007532  0EFF               	movlw	low _Sinewave
  2547  007534  2413               	addwf	??_fix_fft,w,c
  2548  007536  6EF6               	movwf	tblptrl,c
  2549  007538  0E79               	movlw	high _Sinewave
  2550  00753A  2014               	addwfc	??_fix_fft+1,w,c
  2551  00753C  6EF7               	movwf	tblptrh,c
  2552  00753E                     	if	0	;There are less than 3 active tblptr bytes
  2553  00753E                     	endif
  2554  00753E  0009               	tblrd		*+
  2555  007540  CFF5 F015          	movff	tablat,??_fix_fft+2
  2556  007544  0009               	tblrd		*+
  2557  007546  CFF5 F016          	movff	tablat,??_fix_fft+3
  2558  00754A  1E15               	comf	??_fix_fft+2,f,c
  2559  00754C  1E16               	comf	??_fix_fft+3,f,c
  2560  00754E  4A15               	infsnz	??_fix_fft+2,f,c
  2561  007550  2A16               	incf	??_fix_fft+3,f,c
  2562  007552  C015  F02D         	movff	??_fix_fft+2,fix_fft@wi
  2563  007556  C016  F02E         	movff	??_fix_fft+3,fix_fft@wi+1
  2564                           
  2565                           ;fft.c: 214: wr >>= 1;
  2566  00755A  342C               	rlcf	fix_fft@wr+1,w,c
  2567  00755C  322C               	rrcf	fix_fft@wr+1,f,c
  2568  00755E  322B               	rrcf	fix_fft@wr,f,c
  2569                           
  2570                           ;fft.c: 215: wi >>= 1;
  2571  007560  342E               	rlcf	fix_fft@wi+1,w,c
  2572  007562  322E               	rrcf	fix_fft@wi+1,f,c
  2573  007564  322D               	rrcf	fix_fft@wi,f,c
  2574                           
  2575                           ;fft.c: 217: for (i=m; i<n; i+=istep)
  2576  007566  C011  F039         	movff	fix_fft@m,fix_fft@i
  2577  00756A  C012  F03A         	movff	fix_fft@m+1,fix_fft@i+1
  2578  00756E  0E00               	movlw	0
  2579  007570  BE3A               	btfsc	fix_fft@i+1,7,c
  2580  007572  0EFF               	movlw	-1
  2581  007574  6E3B               	movwf	fix_fft@i+2,c
  2582  007576  6E3C               	movwf	fix_fft@i+3,c
  2583  007578  D1FC               	goto	l1239
  2584  00757A                     l1195:
  2585                           
  2586                           ;fft.c: 218: {
  2587                           ;fft.c: 219: j = i + l;
  2588  00757A  5041               	movf	fix_fft@l,w,c
  2589  00757C  2439               	addwf	fix_fft@i,w,c
  2590  00757E  6E45               	movwf	fix_fft@j,c
  2591  007580  5042               	movf	fix_fft@l+1,w,c
  2592  007582  203A               	addwfc	fix_fft@i+1,w,c
  2593  007584  6E46               	movwf	fix_fft@j+1,c
  2594  007586  5043               	movf	fix_fft@l+2,w,c
  2595  007588  203B               	addwfc	fix_fft@i+2,w,c
  2596  00758A  6E47               	movwf	fix_fft@j+2,c
  2597  00758C  5044               	movf	fix_fft@l+3,w,c
  2598  00758E  203C               	addwfc	fix_fft@i+3,w,c
  2599  007590  6E48               	movwf	fix_fft@j+3,c
  2600                           
  2601                           ;fft.c: 227: c = ((long int)wr * (long int)fr[j]);
  2602  007592  C02B  F001         	movff	fix_fft@wr,___lmul@multiplier
  2603  007596  C02C  F002         	movff	fix_fft@wr+1,___lmul@multiplier+1
  2604  00759A  0E00               	movlw	0
  2605  00759C  BE02               	btfsc	___lmul@multiplier+1,7,c
  2606  00759E  0EFF               	movlw	-1
  2607  0075A0  6E03               	movwf	___lmul@multiplier+2,c
  2608  0075A2  6E04               	movwf	___lmul@multiplier+3,c
  2609  0075A4  90D8               	bcf	status,0,c
  2610  0075A6  3445               	rlcf	fix_fft@j,w,c
  2611  0075A8  6ED9               	movwf	fsr2l,c
  2612  0075AA  3446               	rlcf	fix_fft@j+1,w,c
