

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 14:21:49 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1444                           	psect	text4
  1445  0077B6                     __ptext4:
  1446                           	opt stack 0
  1447  0077B6                     _ReadADC:
  1448                           	opt stack 30
  1449                           
  1450                           ;incstack = 0
  1451  0077B6  50C4               	movf	4036,w,c	;volatile
  1452  0077B8  6E02               	movwf	?_ReadADC+1,c
  1453  0077BA  50C3               	movf	4035,w,c	;volatile
  1454  0077BC  6E01               	movwf	?_ReadADC,c
  1455  0077BE  0012               	return	
  1456  0077C0                     __end_of_ReadADC:
  1457                           	opt stack 0
  1458                           tblptru	equ	0xFF8
  1459                           postinc0	equ	0xFEE
  1460                           wreg	equ	0xFE8
  1461                           indf2	equ	0xFDF
  1462                           postinc2	equ	0xFDE
  1463                           postdec2	equ	0xFDD
  1464                           fsr2h	equ	0xFDA
  1465                           fsr2l	equ	0xFD9
  1466                           status	equ	0xFD8
  1467                           
  1468 ;; *************** function _OpenADC *****************
  1469 ;; Defined at:
  1470 ;;		line 305 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcopen.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  config          1    wreg     unsigned char 
  1473 ;;  config2         1    0[COMRAM] unsigned char 
  1474 ;;  config3         1    1[COMRAM] unsigned char 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  config          1    4[COMRAM] unsigned char 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;		None               void
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1486 ;;      Params:         2       0       0       0       0       0       0
  1487 ;;      Locals:         1       0       0       0       0       0       0
  1488 ;;      Temps:          2       0       0       0       0       0       0
  1489 ;;      Totals:         5       0       0       0       0       0       0
  1490 ;;Total ram usage:        5 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           	psect	text5
  1500  00784E                     __ptext5:
  1501                           	opt stack 0
  1502  00784E                     _OpenADC:
  1503                           	opt stack 30
  1504                           
  1505                           ;incstack = 0
  1506                           ;OpenADC@config stored from wreg
  1507  00784E  6E05               	movwf	OpenADC@config,c
  1508  007850  0E00               	movlw	0
  1509  007852  6EC2               	movwf	4034,c	;volatile
  1510  007854  0E00               	movlw	0
  1511  007856  6EC1               	movwf	4033,c	;volatile
  1512  007858  0E00               	movlw	0
  1513  00785A  6EC0               	movwf	4032,c	;volatile
  1514  00785C  5001               	movf	OpenADC@config2,w,c
  1515  00785E  0B7C               	andlw	124
  1516  007860  6EC2               	movwf	4034,c	;volatile
  1517  007862  C002  FFC1         	movff	OpenADC@config3,4033	;volatile
  1518  007866  C005  F003         	movff	OpenADC@config,??_OpenADC
  1519  00786A  90D8               	bcf	status,0,c
  1520  00786C  3603               	rlcf	??_OpenADC,f,c
  1521  00786E  90D8               	bcf	status,0,c
  1522  007870  3603               	rlcf	??_OpenADC,f,c
  1523  007872  0E38               	movlw	56
  1524  007874  1603               	andwf	??_OpenADC,f,c
  1525  007876  C005  F004         	movff	OpenADC@config,??_OpenADC+1
  1526  00787A  3A04               	swapf	??_OpenADC+1,f,c
  1527  00787C  0E0F               	movlw	15
  1528  00787E  1604               	andwf	??_OpenADC+1,f,c
  1529  007880  0E07               	movlw	7
  1530  007882  1604               	andwf	??_OpenADC+1,f,c
  1531  007884  5005               	movf	OpenADC@config,w,c
  1532  007886  0B80               	andlw	128
  1533  007888  1004               	iorwf	??_OpenADC+1,w,c
  1534  00788A  1003               	iorwf	??_OpenADC,w,c
  1535  00788C  6EC0               	movwf	4032,c	;volatile
  1536  00788E  AE01               	btfss	OpenADC@config2,7,c
  1537  007890  D003               	goto	l133
  1538  007892  9C9E               	bcf	3998,6,c	;volatile
  1539  007894  8C9D               	bsf	3997,6,c	;volatile
  1540  007896  8CF2               	bsf	intcon,6,c	;volatile
  1541  007898                     l133:
  1542  007898  80C2               	bsf	4034,0,c	;volatile
  1543  00789A  0012               	return	
  1544  00789C                     __end_of_OpenADC:
  1545                           	opt stack 0
  1546                           tblptru	equ	0xFF8
  1547                           intcon	equ	0xFF2
  1548                           postinc0	equ	0xFEE
  1549                           wreg	equ	0xFE8
  1550                           indf2	equ	0xFDF
  1551                           postinc2	equ	0xFDE
  1552                           postdec2	equ	0xFDD
  1553                           fsr2h	equ	0xFDA
  1554                           fsr2l	equ	0xFD9
  1555                           status	equ	0xFD8
  1556                           
  1557 ;; *************** function _Open1USART *****************
  1558 ;; Defined at:
  1559 ;;		line 124 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/USART/u1open.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;  config          1    wreg     unsigned char 
  1562 ;;  spbrg           2    0[COMRAM] unsigned int 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;  config          1    5[COMRAM] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;		None               void
  1567 ;; Registers used:
  1568 ;;		wreg, status,2
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1574 ;;      Params:         2       0       0       0       0       0       0
  1575 ;;      Locals:         1       0       0       0       0       0       0
  1576 ;;      Temps:          3       0       0       0       0       0       0
  1577 ;;      Totals:         6       0       0       0       0       0       0
  1578 ;;Total ram usage:        6 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_main
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           	psect	text6
  1588  00789C                     __ptext6:
  1589                           	opt stack 0
  1590  00789C                     _Open1USART:
  1591                           	opt stack 30
  1592                           
  1593                           ;incstack = 0
  1594                           ;Open1USART@config stored from wreg
  1595  00789C  6E06               	movwf	Open1USART@config,c
  1596  00789E  0E00               	movlw	0
  1597  0078A0  6EAC               	movwf	4012,c	;volatile
  1598  0078A2  0E00               	movlw	0
  1599  0078A4  6EAB               	movwf	4011,c	;volatile
  1600  0078A6  B006               	btfsc	Open1USART@config,0,c
  1601  0078A8  88AC               	bsf	4012,4,c	;volatile
  1602  0078AA  A206               	btfss	Open1USART@config,1,c
  1603  0078AC  D002               	goto	l1028
  1604  0078AE  8CAC               	bsf	4012,6,c	;volatile
  1605  0078B0  8CAB               	bsf	4011,6,c	;volatile
  1606  0078B2                     l1028:
  1607  0078B2  B406               	btfsc	Open1USART@config,2,c
  1608  0078B4  8EAC               	bsf	4012,7,c	;volatile
  1609  0078B6  A606               	btfss	Open1USART@config,3,c
  1610  0078B8  D002               	goto	l161
  1611  0078BA  88AB               	bsf	4011,4,c	;volatile
  1612  0078BC  D001               	goto	l1036
  1613  0078BE                     l161:
  1614  0078BE  8AAB               	bsf	4011,5,c	;volatile
  1615  0078C0                     l1036:
  1616  0078C0  B806               	btfsc	Open1USART@config,4,c
  1617  0078C2  84AC               	bsf	4012,2,c	;volatile
  1618  0078C4  BA06               	btfsc	Open1USART@config,5,c
  1619  0078C6  86AB               	bsf	4011,3,c	;volatile
  1620  0078C8  AC06               	btfss	Open1USART@config,6,c
  1621  0078CA  D002               	goto	l165
  1622  0078CC  8A9D               	bsf	3997,5,c	;volatile
  1623  0078CE  D001               	goto	l1048
  1624  0078D0                     l165:
  1625  0078D0  9A9D               	bcf	3997,5,c	;volatile
  1626  0078D2                     l1048:
  1627  0078D2  AE06               	btfss	Open1USART@config,7,c
  1628  0078D4  D002               	goto	l167
  1629  0078D6  889D               	bsf	3997,4,c	;volatile
  1630  0078D8  D001               	goto	l168
  1631  0078DA                     l167:
  1632  0078DA  989D               	bcf	3997,4,c	;volatile
  1633  0078DC                     l168:
  1634  0078DC  C001  FFAF         	movff	Open1USART@spbrg,4015	;volatile
  1635  0078E0  C002  F003         	movff	Open1USART@spbrg+1,??_Open1USART
  1636  0078E4  C003  F004         	movff	??_Open1USART,??_Open1USART+1
  1637  0078E8  6A05               	clrf	(??_Open1USART+2)& (0+255),c
  1638  0078EA  5004               	movf	??_Open1USART+1,w,c
  1639  0078EC  6EB0               	movwf	4016,c	;volatile
  1640  0078EE  8AAC               	bsf	4012,5,c	;volatile
  1641  0078F0  8EAB               	bsf	4011,7,c	;volatile
  1642  0078F2  0012               	return	
  1643  0078F4                     __end_of_Open1USART:
  1644                           	opt stack 0
  1645                           tblptru	equ	0xFF8
  1646                           intcon	equ	0xFF2
  1647                           postinc0	equ	0xFEE
  1648                           wreg	equ	0xFE8
  1649                           indf2	equ	0xFDF
  1650                           postinc2	equ	0xFDE
  1651                           postdec2	equ	0xFDD
  1652                           fsr2h	equ	0xFDA
  1653                           fsr2l	equ	0xFD9
  1654                           status	equ	0xFD8
  1655                           
  1656 ;; *************** function _ConvertADC *****************
  1657 ;; Defined at:
  1658 ;;		line 22 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcconv.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;		None               void
  1665 ;; Registers used:
  1666 ;;		None
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1672 ;;      Params:         0       0       0       0       0       0       0
  1673 ;;      Locals:         0       0       0       0       0       0       0
  1674 ;;      Temps:          0       0       0       0       0       0       0
  1675 ;;      Totals:         0       0       0       0       0       0       0
  1676 ;;Total ram usage:        0 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		_main
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           	psect	text7
  1686  0077B2                     __ptext7:
  1687                           	opt stack 0
  1688  0077B2                     _ConvertADC:
  1689                           	opt stack 30
  1690                           
  1691                           ;incstack = 0
  1692  0077B2  82C2               	bsf	4034,1,c	;volatile
  1693  0077B4  0012               	return	
  1694  0077B6                     __end_of_ConvertADC:
  1695                           	opt stack 0
  1696                           tblptru	equ	0xFF8
  1697                           intcon	equ	0xFF2
  1698                           postinc0	equ	0xFEE
  1699                           wreg	equ	0xFE8
  1700                           indf2	equ	0xFDF
  1701                           postinc2	equ	0xFDE
  1702                           postdec2	equ	0xFDD
  1703                           fsr2h	equ	0xFDA
  1704                           fsr2l	equ	0xFD9
  1705                           status	equ	0xFD8
  1706                           
  1707 ;; *************** function _BusyADC *****************
  1708 ;; Defined at:
  1709 ;;		line 26 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcbusy.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;		None
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;		None
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      unsigned char 
  1716 ;; Registers used:
  1717 ;;		wreg
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1723 ;;      Params:         0       0       0       0       0       0       0
  1724 ;;      Locals:         0       0       0       0       0       0       0
  1725 ;;      Temps:          0       0       0       0       0       0       0
  1726 ;;      Totals:         0       0       0       0       0       0       0
  1727 ;;Total ram usage:        0 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_main
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           	psect	text8
  1737  0077C0                     __ptext8:
  1738                           	opt stack 0
  1739  0077C0                     _BusyADC:
  1740                           	opt stack 30
  1741                           
  1742                           ;incstack = 0
  1743  0077C0  A2C2               	btfss	4034,1,c	;volatile
  1744  0077C2  D002               	goto	u440
  1745  0077C4  0E01               	movlw	1
  1746  0077C6  0012               	return	
  1747  0077C8                     u440:
  1748  0077C8  0E00               	movlw	0
  1749  0077CA  0012               	return	
  1750  0077CC                     __end_of_BusyADC:
  1751                           	opt stack 0
  1752                           tblptru	equ	0xFF8
  1753                           intcon	equ	0xFF2
  1754                           postinc0	equ	0xFEE
  1755                           wreg	equ	0xFE8
  1756                           indf2	equ	0xFDF
  1757                           postinc2	equ	0xFDE
  1758                           postdec2	equ	0xFDD
  1759                           fsr2h	equ	0xFDA
  1760                           fsr2l	equ	0xFD9
  1761                           status	equ	0xFD8
  1762                           tblptru	equ	0xFF8
  1763                           intcon	equ	0xFF2
  1764                           postinc0	equ	0xFEE
  1765                           wreg	equ	0xFE8
  1766                           indf2	equ	0xFDF
  1767                           postinc2	equ	0xFDE
  1768                           postdec2	equ	0xFDD
  1769                           fsr2h	equ	0xFDA
  1770                           fsr2l	equ	0xFD9
  1771                           status	equ	0xFD8
  1772                           
  1773                           	psect	rparam
  1774  0000                     tblptru	equ	0xFF8
  1775                           intcon	equ	0xFF2
  1776                           postinc0	equ	0xFEE
  1777                           wreg	equ	0xFE8
  1778                           indf2	equ	0xFDF
  1779                           postinc2	equ	0xFDE
  1780                           postdec2	equ	0xFDD
  1781                           fsr2h	equ	0xFDA
  1782                           fsr2l	equ	0xFD9
  1783                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    1536
    Data        0
    BSS         265
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     12      25
    BANK0           160      0     128
    BANK1           256      0     128
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    sendIntArray@array	PTR short  size(2) Largest target is 128
		 -> realNumbers(BANK0[128]), 


Critical Paths under _main in COMRAM

    _main->_Open1USART
    _main->_sendIntArray
    _sendIntArray->_sendChar
    _sendChar->_Write1USART

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     819
                                              6 COMRAM     6     6      0
                            _BusyADC
                         _ConvertADC
                         _Open1USART
                            _OpenADC
                            _ReadADC
                       _sendIntArray
 ---------------------------------------------------------------------------------
 (1) _sendIntArray                                         4     0      4     194
                                              2 COMRAM     4     0      4
                           _sendChar
 ---------------------------------------------------------------------------------
 (2) _sendChar                                             1     1      0      44
                                              1 COMRAM     1     1      0
                        _Write1USART
 ---------------------------------------------------------------------------------
 (3) _Write1USART                                          1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadADC                                              2     0      2       0
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _OpenADC                                              5     3      2     238
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Open1USART                                           6     4      2     273
                                              0 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (1) _ConvertADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BusyADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BusyADC
   _ConvertADC
   _Open1USART
   _OpenADC
   _ReadADC
   _sendIntArray
     _sendChar
       _Write1USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      16        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0      80       6       50.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0      80       4       80.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      C      19       1       26.3%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     119       9        0.0%
DATA                 0      0     119      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Dec  4 14:21:49 2014

                      _i 0012                       l76 77CE                      l133 7898  
                    l161 78BE                      l165 78D0                      l167 78DA  
                    l168 78DC                      u440 77C8                      wreg 000FE8  
             _TXSTA1bits 000FAC             __CFG_LVP$OFF 000000                     l1000 77E6  
                   l1106 7978                     l1036 78C0                     l1028 78B2  
                   l1070 7824                     l1118 79E4                     l1048 78D2  
                   l1074 7840                     l1098 7954                     _LATC 000F8B  
                   _PIE1 000F9D                     _data 000D                     _main 78F4  
                   fsr2h 000FDA                     indf2 000FDF                     fsr2l 000FD9  
                   start 0000          __end_of_BusyADC 77CC          __end_of_ReadADC 77C0  
        __end_of_OpenADC 789C                    ?_main 0001                    _TRISC 000F94  
                  _input 0015                    main@i 000B               _ConvertADC 77B2  
                  status 000FD8            main@adc_value 0009           __CFG_PBADEN$ON 000000  
        __initialization 77EC             __end_of_main 79FE               _Open1USART 789C  
                 ??_main 0007            __activetblptr 000002         __end_of_Sinewave 7FFF  
                 _ADCON0 000FC2                   _ADCON1 000FC1                   _ADCON2 000FC0  
                 _ADRESH 000FC4                   _ADRESL 000FC3                   _ANSELC 000F3A  
         __CFG_WDTEN$OFF 000000                   _RCSTA1 000FAB                   _SPBRG1 000FAF  
              ??_BusyADC 0001                   _TXREG1 000FAD                ??_ReadADC 0003  
                 _TXSTA1 000FAC                ??_OpenADC 0003                   clear_0 77F2  
                 clear_1 77FE                   clear_2 780A         __end_of_sendChar 77DA  
           __mediumconst 79FE                   tblptru 000FF8              ?_ConvertADC 0001  
             __accesstop 0060  __end_of__initialization 7810           __pcstackCOMRAM 0001  
            ?_Open1USART 0001            ?_sendIntArray 0003               __pbssBANK0 0060  
             __pbssBANK1 0100          __CFG_PLLCFG$OFF 000000            ??_Write1USART 0001  
             __pnvCOMRAM 0016      __size_of_ConvertADC 0004         Open1USART@config 0006  
         ??_sendIntArray 0007        __CFG_PRICLKEN$OFF 000000                  _SPBRGH1 000FB0  
    __size_of_Open1USART 0058                  _BusyADC 77C0                  _ReadADC 77B6  
              ?_sendChar 0001                  _OpenADC 784E                  __Hparam 0000  
                __Lparam 0000      __end_of_Write1USART 77EC                  __pcinit 77EC  
                __ramtop 0600                  __ptext0 78F4                  __ptext1 781A  
                __ptext2 77CC                  __ptext3 77DA                  __ptext4 77B6  
                __ptext5 784E                  __ptext6 789C                  __ptext7 77B2  
                __ptext8 77C0           OpenADC@config2 0001           OpenADC@config3 0002  
   end_of_initialization 7810            __Lmediumconst 79FE               ??_sendChar 0002  
                postdec2 000FDD                  postinc0 000FEE                  postinc2 000FDE  
      sendIntArray@array 0003         __CFG_FOSC$INTIO7 000000                _TRISAbits 000F92  
              _TRISCbits 000F94             ??_ConvertADC 0001              _Write1USART 77DA  
   __end_of_sendIntArray 784E             ??_Open1USART 0003       __end_of_ConvertADC 77B6  
    start_initialization 77EC       __end_of_Open1USART 78F4         _imaginaryNumbers 0100  
            __pbssCOMRAM 000D                _baud_rate 0016                 ?_BusyADC 0001  
               ?_ReadADC 0001                 ?_OpenADC 0001        __size_of_sendChar 000E  
          __pmediumconst 79FE          Open1USART@spbrg 0001          Write1USART@data 0001  
  __size_of_sendIntArray 0034            OpenADC@config 0005                 _PIE1bits 000F9D  
               _PIR1bits 000F9E         sendIntArray@size 0005               _ADCON0bits 000FC2  
           _sendIntArray 781A             ?_Write1USART 0001         __size_of_BusyADC 000C  
       __size_of_ReadADC 000A                 __Hrparam 0000         __size_of_OpenADC 004E  
               __Lrparam 0000                 _Sinewave 79FF              _realNumbers 0060  
          __size_of_main 010A                 _sendChar 77CC            _USART1_Status 0014  
            _OSCTUNEbits 000F9B               _INTCONbits 000FF2               _RCSTA1bits 000FAB  
             _OSCCONbits 000FD3        sendChar@character 0002     __size_of_Write1USART 0012  
